City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Bredasdorp,ZA,78.28,scattered clouds,-34.5322,20.0403,Bredasdorp Country Manor
5,Issia,CI,89.82,overcast clouds,6.4922,-6.5856,Résidence Hôtel Ange Anaé
7,Balsas,BR,81.7,scattered clouds,-7.5325,-46.0356,Novo Hotel
8,Isangel,VU,75.99,broken clouds,-19.55,169.2667,Tanna Lodge
11,Manado,ID,79.57,few clouds,1.487,124.8455,Aryaduta Hotel
18,Olinda,BR,83.93,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
25,Hermanus,ZA,78.8,scattered clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
26,Bubaque,GW,79.74,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
29,Mulatupo,PA,77.72,overcast clouds,8.9492,-77.7652,Hostal Nuevo Sasardí
31,Atuona,PF,77.36,light rain,-9.8,-139.0333,Villa Enata
32,Butaritari,KI,82.89,few clouds,3.0707,172.7902,Isles Sunset Lodge
34,Bonthe,SL,84.43,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
36,Varzea Da Palma,BR,76.06,light rain,-17.5981,-44.7308,Casa Fernandes
39,Alofi,NU,77.77,overcast clouds,-19.0595,-169.9187,Taloa Heights
40,Mackay,AU,82.69,broken clouds,-21.15,149.2,International Lodge Motel
46,Vila Franca Do Campo,PT,75.2,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
52,Ippy,CF,85.68,light rain,6.2679,21.2247,
53,Sao Filipe,CV,77.09,scattered clouds,14.8961,-24.4956,Hotel Xaguate
56,Trinidad,BO,78.24,light rain,-14.8333,-64.9,Hotel Piesta
62,Carauari,BR,77.31,overcast clouds,-4.8828,-66.8958,Hotel Fellip
64,Grand-Santi,GF,77.34,broken clouds,4.25,-54.3833,Hotel La Villa Couacou
67,Hambantota,LK,82.81,scattered clouds,6.1241,81.1185,Bungalow 63
68,Medeiros Neto,BR,79.74,overcast clouds,-17.3739,-40.2206,Pousada & Restaurante Visgueira
70,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
71,Myanaung,MM,79.75,broken clouds,18.2833,95.3167,Taung Hlay Khar
73,Caravelas,BR,84.31,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
75,Bambous Virieux,MU,81.21,clear sky,-20.3428,57.7575,Casa Tia Villa
76,Porto Novo,BJ,88.75,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
80,Varangaon,IN,76.06,overcast clouds,21.0167,75.9,Pramod Tawade
81,Saint-Pierre,RE,82.04,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
82,Sabha,LY,78.64,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
83,Ugoofaaru,MV,81.97,scattered clouds,5.6667,73.0,Ungoofaaru Inn
85,Gamba,GA,80.31,light rain,-2.65,10.0,
86,Takoradi,GH,84.78,light rain,4.8845,-1.7554,Raybow International Hotel
87,Keti Bandar,PK,84.99,clear sky,24.1447,67.4497,Haji laloo memon house
88,Vaini,TO,76.73,moderate rain,-21.2,-175.2,Keleti Beach Resort
95,Thinadhoo,MV,82.78,broken clouds,0.5333,72.9333,
97,Cabedelo,BR,83.07,few clouds,-6.9811,-34.8339,Hotel Pigalle
106,Les Cayes,HT,77.95,broken clouds,18.2,-73.75,Villa Orphee
108,Pundaguitan,PH,83.32,heavy intensity rain,6.3711,126.1689,Leonardo Family Beach House 1
109,Sur,OM,81.05,clear sky,22.5667,59.5289,Sur Plaza Hotel
114,Safaga,EG,81.01,overcast clouds,26.7292,33.9365,Lamar Resort Abu Soma
118,Niquelandia,BR,75.92,light rain,-14.4739,-48.4597,Hotel Suinã
119,Bathsheba,BB,83.01,broken clouds,13.2167,-59.5167,Atlantis Hotel
123,Poso,ID,80.73,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
126,Mayumba,GA,81.28,light rain,-3.432,10.6554,LIKWALE LODGE
132,Gorontalo,ID,77.32,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
141,Kiunga,PG,76.28,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
143,Beloha,MG,83.84,few clouds,-25.1667,45.05,
148,Hithadhoo,MV,82.71,scattered clouds,-0.6,73.0833,Scoop Guest House
149,Lorengau,PG,82.78,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
152,Sambava,MG,81.09,broken clouds,-14.2667,50.1667,Melrose
153,Salalah,OM,87.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
157,Kavaratti,IN,82.13,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
162,Nawa,IN,80.08,broken clouds,27.0167,75.0,"Sambharia Bhawan,Kuchaman Road,Nawa City"
165,Port Blair,IN,82.11,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
166,Cartagena,CO,78.42,haze,10.3997,-75.5144,Hotel Colombia Real - Cartagena
172,Marzuq,YE,80.96,clear sky,14.4,46.4667,
173,Axim,GH,85.08,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
175,Labuhan,ID,78.69,moderate rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
176,Rajula,IN,85.93,overcast clouds,21.05,71.4333,Lion Lords Inn Rajula
178,Padang,ID,78.69,overcast clouds,-0.9492,100.3543,Mercure Padang
186,Souillac,MU,81.36,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
188,Malindi,KE,85.62,few clouds,-3.2175,40.1191,African House Resort
191,Roebourne,AU,79.57,scattered clouds,-20.7833,117.1333,Latitude20 Roebourne Village
198,Phangnga,TH,75.31,moderate rain,8.4509,98.5298,Sunimit Mansion
199,Beira,MZ,86.09,few clouds,-19.8436,34.8389,Beira Terrace Hotel
201,Meulaboh,ID,76.23,overcast clouds,4.1363,96.1285,Kost Pria
203,Alwar,IN,77.29,broken clouds,27.5667,76.6,Hotel Aashyana Alwar
206,Kavieng,PG,82.38,light rain,-2.5744,150.7967,Nusa Island Retreat
209,Namibe,AO,76.53,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
214,Cayenne,GF,84.09,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
220,Port Moresby,PG,80.01,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
223,Ponta Delgada,PT,75.51,few clouds,37.7333,-25.6667,Vila Nova Hotel
225,Kouroussa,GN,86.86,overcast clouds,10.65,-9.8833,Hotel Paillote
229,Beyla,GN,83.16,light rain,8.6833,-8.6333,DIAN SINKO
231,Tefe,BR,78.91,broken clouds,-3.3542,-64.7114,Aracati Hotel
236,Eydhafushi,MV,82.15,scattered clouds,5.1033,73.0708,Soneva Fushi
237,Boyolangu,ID,75.88,moderate rain,-8.1181,111.8935,Yos ega cv
243,That Phanom,TH,77.2,overcast clouds,16.9364,104.7104,ณ ธาตุพนมเพลส Na That Panom Place Hotel
244,Sao Jose Da Coroa Grande,BR,80.74,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
248,Doha,QA,86.31,clear sky,25.2867,51.5333,Movenpick Hotel Doha
249,Dingle,PH,78.22,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
252,Matara,LK,79.48,few clouds,5.9485,80.5353,Amaloh Boutique Resort
255,Luderitz,,78.13,few clouds,-26.6481,15.1594,LÜDERITZ NEST HOTEL
257,Kieta,PG,79.43,light rain,-6.2167,155.6333,Uruna Bay Retreat
260,Morant Bay,JM,80.22,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
264,Curuguaty,PY,76.03,broken clouds,-24.4694,-55.6945,La Esquina del Tereré
272,Coxim,BR,77.72,overcast clouds,-18.5067,-54.76,Hotel Avenida
275,Dicabisagan,PH,78.94,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
280,Mbanza-Ngungu,CD,77.59,light rain,-5.25,14.8667,Hotel Full Business
288,Araouane,ML,82.2,broken clouds,18.9048,-3.5265,
290,Lotofaga,WS,76.78,light rain,-13.9764,-171.8578,Sataoa Beach Fales
302,Sungairaya,ID,76.89,overcast clouds,0.7,108.9,Mess P.Milu
304,Mana,GF,79.3,scattered clouds,5.6592,-53.7767,LE SAMANA
305,Bengkulu,ID,79.11,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
314,Nioaque,BR,78.94,overcast clouds,-21.1353,-55.83,Nioaque Novo Hotel
316,Banda Aceh,ID,79.65,moderate rain,5.5577,95.3222,Sulthan Hotel International
318,Marsh Harbour,BS,77.61,broken clouds,26.5412,-77.0636,Abaco Beach Resort
325,Point Pedro,LK,80.35,overcast clouds,9.8167,80.2333,Gtr homes
330,Caconda,AO,81.07,light rain,-13.7333,15.0667,
332,Pasni,PK,81.0,few clouds,25.2631,63.471,Kashmiri Hotal
337,Mouila,GA,77.07,overcast clouds,-1.8685,11.0559,Hôtel du Lac Bleu
339,Saint-Georges,GD,83.88,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
341,Santa Rosa,PH,84.18,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
343,Bosaso,SO,84.18,scattered clouds,11.2842,49.1816,Red Sea Hotel
345,Ambulu,ID,77.22,light rain,-8.345,113.6058,Hotel Ambulu Jember
347,Byron Bay,AU,77.11,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
354,Benguela,AO,80.62,broken clouds,-12.5763,13.4055,Hotel Praia Morena
356,Manaus,BR,81.09,broken clouds,-3.1019,-60.025,Manaus Hotéis Millennium
357,Saint-Philippe,RE,81.95,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
358,Betare Oya,CM,86.79,overcast clouds,5.6,14.0833,Auberge Tembina Betaré Oya
359,Koumac,NC,76.89,broken clouds,-20.5667,164.2833,Le Monitel
363,Road Town,VG,81.0,broken clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
371,Chabahar,IR,80.42,clear sky,25.2919,60.643,هتل گدروشیا
376,Chake Chake,TZ,89.08,few clouds,-5.2459,39.7666,Hotel Archipelago
377,Paracuru,BR,86.02,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
380,Key West,US,78.8,broken clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
382,Maumere,ID,82.38,overcast clouds,-8.6199,122.2111,Sylvia Hotel
384,Ipojuca,BR,84.11,scattered clouds,-8.3989,-35.0639,Temporada Condomínio Reserva Ipojuca
398,Faanui,PF,79.12,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
409,Zvishavane,ZW,89.17,overcast clouds,-20.3267,30.0665,Hotel Boutique Runde
411,Patawag,PH,80.91,heavy intensity rain,8.1064,122.6208,Banigan Beach
416,Machilipatnam,IN,80.8,overcast clouds,16.1667,81.1333,R&B Bungalow
418,Umm Lajj,SA,83.34,broken clouds,25.0213,37.2685,Moon light Furnished Units
424,Biak,ID,79.5,overcast clouds,-0.9131,122.8766,Penginapan Kim
429,Mitsamiouli,KM,88.09,light rain,-11.3847,43.2844,Foyer ADM
430,Miri,MY,84.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
432,Kamina,CD,87.15,overcast clouds,-8.7386,24.9906,Guest House Florvia
437,Urucara,BR,78.73,broken clouds,-2.5364,-57.76,Pousada Maria Bonita
445,Ambon,ID,82.33,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
446,Macapa,BR,85.98,few clouds,0.0389,-51.0664,Atalanta Hotel
448,Miramar,US,79.02,clear sky,25.9873,-80.2323,Miramar
450,Bandarbeyla,SO,82.29,scattered clouds,9.4942,50.8122,JABIR HOTEL
452,Waingapu,ID,82.4,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
457,Mahebourg,MU,81.25,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
464,Inirida,CO,76.89,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
466,Le Port,RE,82.36,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
467,Fare,PF,78.58,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
469,Heilbron,ZA,85.53,clear sky,-27.2812,27.9709,Guest house
471,Touros,BR,81.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
472,Tual,ID,84.33,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
474,Pak Phanang,TH,77.02,light rain,8.3511,100.202,Green Park Inn Hotel
475,Aneho,TG,89.8,broken clouds,6.2333,1.6,Hotel La Linette
478,Sainte-Marie,RE,82.53,broken clouds,-20.8968,55.5496,Les pailles en queue de Sainte Marie
484,Grand Gaube,MU,81.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
486,Bati,ET,76.77,broken clouds,11.1833,40.0167,Adi 01 Kebele
488,Kupang,ID,81.43,light rain,-10.1667,123.5833,Hotel On The Rock by Prasanthi
489,Atambua,ID,77.94,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
490,Manakara,MG,83.34,clear sky,-22.1333,48.0167,La Residence Manakara
491,Palmas De Monte Alto,BR,81.55,overcast clouds,-14.2672,-43.1619,RAVENA AUTO POSTO LTDA
492,Maceio,BR,87.24,broken clouds,-9.6658,-35.7353,Poutur Pousada
500,The Valley,AI,83.82,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
504,Adrar,MR,81.0,overcast clouds,20.5022,-10.0711,
507,Bintulu,MY,81.01,few clouds,3.1667,113.0333,900 Boutique INN
510,Atar,MR,84.78,overcast clouds,20.5169,-13.0499,Oumou Elghoura
517,Tessalit,ML,81.72,scattered clouds,20.1986,1.0114,
519,Nabire,ID,76.19,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
524,Bom Jesus Da Lapa,BR,82.99,overcast clouds,-13.255,-43.4181,Hotel das Nações
528,Carire,BR,86.99,clear sky,-3.9506,-40.4733,POUSADA PAIVA
532,Ajdabiya,LY,79.3,scattered clouds,30.7554,20.2263,Almadina Hotel
533,Lamu,KE,88.02,few clouds,-2.2717,40.902,Lamu House
536,Teknaf,BD,78.82,overcast clouds,20.8624,92.3058,Forestry Guesthouse
537,San Policarpo,PH,82.27,overcast clouds,12.1791,125.5072,Agapita M. Nicart
539,Champerico,GT,76.03,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
547,Lufilufi,WS,76.78,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
551,Sibu,MY,80.91,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
552,Fomboni,KM,80.74,light rain,-12.28,43.7425,Auberge les abou
553,Buchanan,LR,87.76,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
559,Alyangula,AU,85.87,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
564,Kahului,US,75.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
571,Saint-Joseph,RE,80.96,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
573,Coahuayana,MX,75.94,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
577,Anaco,VE,78.51,broken clouds,9.4389,-64.4728,SAIVEN MALL (SAIVEN C.A.)
585,Bachaquero,VE,77.54,overcast clouds,9.9694,-71.1494,casa de los dinosaurios
586,Pemangkat,ID,77.13,overcast clouds,1.1667,108.9667,Ramah Kost KITA
587,Pontes E Lacerda,BR,75.74,heavy intensity rain,-15.2261,-59.3353,Hotel Bressan
588,Buala,SB,81.36,light rain,-8.145,159.5921,Maringe Lagoon Lodge
591,Taoudenni,ML,78.8,overcast clouds,22.6783,-3.9836,
592,Ballina,AU,77.18,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
600,Aitape,PG,80.29,overcast clouds,-3.1374,142.3475,
603,Rock Sound,BS,79.39,light rain,24.9,-76.2,Rock Sound Club
611,Mgandu,TZ,88.36,scattered clouds,-5.95,34.1333,
616,Aloleng,PH,81.79,broken clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
619,Poum,NC,77.83,broken clouds,-20.2333,164.0167,Gîte kajeon
621,Sinnamary,GF,79.81,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
629,Cairns,AU,83.1,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
632,Sawakin,SD,88.38,few clouds,19.1059,37.3321,فندق الدويم
633,Pokaran,IN,84.36,few clouds,26.9167,71.9167,Motel Pokaran - RTDC
639,Sao Raimundo Das Mangabeiras,BR,82.4,broken clouds,-7.0219,-45.4811,Hotel Tropical
641,Mumbwa,ZM,87.98,broken clouds,-14.9783,27.0619,Mumbwa Motel
642,Bhan,PK,87.66,scattered clouds,26.5583,67.7214,ZAMIN Ali Khushk
643,Maragogi,BR,81.28,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
644,Port Hedland,AU,75.25,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
645,Bitung,ID,79.65,overcast clouds,1.4451,125.1824,K2 Lembeh
650,Dawei,MM,78.87,broken clouds,14.0833,98.2,Hotel Dawei
651,Tsiroanomandidy,MG,83.43,broken clouds,-18.7667,46.0333,Hotel du Bongolave
653,Kudahuvadhoo,MV,82.58,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
657,Aden,YE,83.32,few clouds,12.7794,45.0367,Sama Emirate Hotel
666,Ziway,ET,79.2,broken clouds,7.9333,38.7167,Bethlehem Hotel
673,Santa Cruz De La Palma,ES,75.34,broken clouds,28.6835,-17.7642,H10 Taburiente Playa
675,Poya,NC,75.79,broken clouds,-21.35,165.15,
676,Samarai,PG,82.99,overcast clouds,-10.6167,150.6667,Nuli Sapi
680,Cockburn Town,TC,81.79,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
683,Sao Felix Do Xingu,BR,84.06,broken clouds,-6.6447,-51.995,Rio Xingu Camping
693,Tombouctou,ML,82.38,overcast clouds,20.0,-3.0,
696,Princeton,US,78.01,scattered clouds,25.5384,-80.4089,American Best Inn
699,Moindou,NC,75.15,few clouds,-21.6924,165.677,Gite de la RYAWA
702,Mawlaik,MM,75.52,overcast clouds,23.6333,94.4167,AKZ Guest House
703,Robertsport,LR,83.19,broken clouds,6.7533,-11.3686,Kwepunha Retreat
705,Nerang,AU,76.84,overcast clouds,-27.9833,153.3333,RACV Royal Pines Resort Gold Coast
707,Omboue,GA,78.06,overcast clouds,-1.5746,9.2618,Hotel Olako
711,Kourou,GF,84.11,few clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
712,Tamandare,BR,82.18,few clouds,-8.7597,-35.1047,Pousada 100 Passos
715,Manadhoo,MV,82.31,few clouds,5.7667,73.3833,Reason Inn
717,Coaraci,BR,81.84,broken clouds,-14.6408,-39.5511,Pousada Alternativa Coaraci
