,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Qaanaaq,GL,77.484,-69.3632,-8.12,70,1,8.14,clear sky
1,Oktyabrskoye,RU,43.0645,44.7417,33.94,86,90,11.18,overcast clouds
2,Ixtapa,MX,20.7,-105.2,73.22,81,0,3.22,clear sky
3,Bredasdorp,ZA,-34.5322,20.0403,78.28,49,33,15.48,scattered clouds
4,Constantine,DZ,36.365,6.6147,59.99,53,76,4.79,broken clouds
5,Issia,CI,6.4922,-6.5856,89.82,52,86,2.98,overcast clouds
6,Yellowknife,CA,62.456,-114.3525,27.41,100,90,6.91,light snow
7,Balsas,BR,-7.5325,-46.0356,81.7,72,46,2.26,scattered clouds
8,Isangel,VU,-19.55,169.2667,75.99,82,78,9.33,broken clouds
9,Carnarvon,AU,-24.8667,113.6333,71.67,60,1,18.41,clear sky
10,Albany,US,42.6001,-73.9662,41.59,75,100,1.92,overcast clouds
11,Manado,ID,1.487,124.8455,79.57,94,20,1.14,few clouds
12,Punta Arenas,CL,-53.15,-70.9167,50.11,46,0,11.5,clear sky
13,Nanortalik,GL,60.1432,-45.2371,24.71,55,96,0.13,overcast clouds
14,Talnakh,RU,69.4865,88.3972,-8.73,99,97,5.68,overcast clouds
15,Portland,US,45.5234,-122.6762,57.61,94,90,1.99,moderate rain
16,Ushuaia,AR,-54.8,-68.3,51.46,43,75,13.8,broken clouds
17,Muros,ES,42.7762,-9.0603,64.24,66,3,0.69,clear sky
18,Olinda,BR,-8.0089,-34.8553,83.93,70,75,11.5,broken clouds
19,Ribeira Grande,PT,38.5167,-28.7,68.4,83,75,6.91,broken clouds
20,Saint Anthony,US,45.0205,-93.218,42.98,92,90,4.0,moderate rain
21,Geraldton,AU,-28.7667,114.6,64.81,77,0,12.66,clear sky
22,Torbay,CA,47.6666,-52.7314,42.58,90,90,17.27,light rain
23,Barrow,US,71.2906,-156.7887,19.42,86,90,12.66,light snow
24,Taltal,CL,-25.4,-70.4833,63.27,67,31,3.87,scattered clouds
25,Hermanus,ZA,-34.4187,19.2345,78.8,64,35,17.4,scattered clouds
26,Bubaque,GW,11.2833,-15.8333,79.74,73,100,5.61,light rain
27,Belaya Gora,RU,68.5333,146.4167,-7.76,93,100,4.72,overcast clouds
28,Pochutla,MX,15.7432,-96.4661,67.82,77,34,4.16,scattered clouds
29,Mulatupo,PA,8.9492,-77.7652,77.72,85,99,0.38,overcast clouds
30,Pisco,PE,-13.7,-76.2167,62.65,88,75,6.91,mist
31,Atuona,PF,-9.8,-139.0333,77.36,75,31,15.1,light rain
32,Butaritari,KI,3.0707,172.7902,82.89,74,24,13.35,few clouds
33,Rikitea,PF,-23.1203,-134.9692,74.28,80,84,12.28,light rain
34,Bonthe,SL,7.5264,-12.505,84.43,67,90,5.06,overcast clouds
35,Tiksi,RU,71.6872,128.8694,-8.52,99,79,7.52,broken clouds
36,Varzea Da Palma,BR,-17.5981,-44.7308,76.06,80,100,4.09,light rain
37,Hakkari,TR,37.5833,44.1667,38.98,81,75,11.5,broken clouds
38,Laguna,US,38.421,-121.4238,57.7,95,1,0.0,mist
39,Alofi,NU,-19.0595,-169.9187,77.77,79,100,10.69,overcast clouds
40,Mackay,AU,-21.15,149.2,82.69,84,52,17.47,broken clouds
41,Nikolskoye,RU,59.7035,30.7861,46.87,80,6,7.81,clear sky
42,Te Anau,NZ,-45.4167,167.7167,56.89,95,100,3.02,moderate rain
43,Port Elizabeth,ZA,-33.918,25.5701,72.1,82,75,13.8,broken clouds
44,Udachnyy,RU,66.4167,112.4,5.85,96,97,6.42,overcast clouds
45,Narsaq,GL,60.9167,-46.05,19.62,60,98,5.84,overcast clouds
46,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,80,29,7.18,scattered clouds
47,Busselton,AU,-33.65,115.3333,58.08,69,1,16.69,clear sky
48,Port Lincoln,AU,-34.7333,135.8667,54.52,71,100,20.38,overcast clouds
49,Talaya,RU,61.3833,152.75,18.9,91,100,5.57,overcast clouds
50,Lovozero,RU,68.005,35.0117,22.86,88,34,6.8,scattered clouds
51,Sellye,SK,48.1513,17.8806,52.02,51,11,10.94,few clouds
52,Ippy,CF,6.2679,21.2247,85.68,61,77,3.24,light rain
53,Sao Filipe,CV,14.8961,-24.4956,77.09,73,47,6.29,scattered clouds
54,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,88,81,6.85,broken clouds
55,Avarua,CK,-21.2078,-159.775,73.45,83,75,11.5,broken clouds
56,Trinidad,BO,-14.8333,-64.9,78.24,81,100,7.2,light rain
57,Castro,BR,-24.7911,-50.0119,58.69,97,100,7.81,overcast clouds
58,Khatanga,RU,71.9667,102.5,-25.96,100,98,5.03,overcast clouds
59,Puerto Ayora,EC,-0.7393,-90.3518,68.65,93,93,6.96,overcast clouds
60,Saldanha,ZA,-33.0117,17.9442,65.61,77,16,16.75,few clouds
61,Mataura,NZ,-46.1927,168.8643,53.26,97,91,2.86,light rain
62,Carauari,BR,-4.8828,-66.8958,77.31,87,97,1.45,overcast clouds
63,Cape Town,ZA,-33.9258,18.4232,74.88,57,8,7.0,clear sky
64,Grand-Santi,GF,4.25,-54.3833,77.34,88,83,2.35,broken clouds
65,Lompoc,US,34.6391,-120.4579,65.12,62,1,0.0,clear sky
66,Quzhou,CN,28.9594,118.8686,54.41,62,79,0.78,broken clouds
67,Hambantota,LK,6.1241,81.1185,82.81,72,43,18.41,scattered clouds
68,Medeiros Neto,BR,-17.3739,-40.2206,79.74,72,100,5.1,overcast clouds
69,Tasiilaq,GL,65.6145,-37.6368,30.36,97,100,15.57,snow
70,Georgetown,MY,5.4112,100.3354,82.33,82,20,2.3,few clouds
71,Myanaung,MM,18.2833,95.3167,79.75,76,78,2.39,broken clouds
72,Klaksvik,FO,62.2266,-6.589,40.12,64,96,11.79,overcast clouds
73,Caravelas,BR,-17.7125,-39.2481,84.31,62,100,7.45,overcast clouds
74,Jalingo,NG,8.8833,11.3667,97.27,32,74,3.27,broken clouds
75,Bambous Virieux,MU,-20.3428,57.7575,81.21,70,4,9.17,clear sky
76,Porto Novo,BJ,6.4965,2.6036,88.75,60,62,7.9,light rain
77,Thompson,CA,55.7435,-97.8558,16.77,78,100,10.25,overcast clouds
78,Ostrovnoy,RU,68.0531,39.5131,33.12,90,94,16.75,overcast clouds
79,Port Alfred,ZA,-33.5906,26.891,67.69,78,91,18.23,overcast clouds
80,Varangaon,IN,21.0167,75.9,76.06,34,96,8.72,overcast clouds
81,Saint-Pierre,RE,-21.3393,55.4781,82.04,68,90,10.36,overcast clouds
82,Sabha,LY,27.0377,14.4283,78.64,31,0,9.69,clear sky
83,Ugoofaaru,MV,5.6667,73.0,81.97,77,42,20.04,scattered clouds
84,Jizan,SA,17.3333,42.6667,94.33,33,0,14.58,clear sky
85,Gamba,GA,-2.65,10.0,80.31,75,100,6.91,light rain
86,Takoradi,GH,4.8845,-1.7554,84.78,69,67,7.02,light rain
87,Keti Bandar,PK,24.1447,67.4497,84.99,35,8,11.83,clear sky
88,Vaini,TO,-21.2,-175.2,76.73,81,100,9.04,moderate rain
89,Hobart,AU,-42.8794,147.3294,51.66,80,40,10.36,scattered clouds
90,Ponta Do Sol,PT,32.6667,-17.1,72.72,72,63,3.36,broken clouds
91,Ancud,CL,-41.8697,-73.8203,53.42,70,100,6.46,overcast clouds
92,Naze,JP,28.3667,129.4833,62.53,57,66,14.36,broken clouds
93,Chama,CH,47.1821,8.4636,67.05,86,20,2.3,mist
94,Tabuk,PH,17.4189,121.4443,74.73,93,97,3.53,overcast clouds
95,Thinadhoo,MV,0.5333,72.9333,82.78,80,61,23.51,broken clouds
96,Bluff,NZ,-46.6,168.3333,56.28,92,98,5.93,moderate rain
97,Cabedelo,BR,-6.9811,-34.8339,83.07,67,24,12.17,few clouds
98,Dudinka,RU,69.4058,86.1778,-9.92,100,100,3.6,overcast clouds
99,Luau,AO,-10.7073,22.2247,92.28,29,62,3.69,broken clouds
100,Tezu,IN,27.9167,96.1667,66.58,51,6,4.68,clear sky
101,Jamestown,US,42.097,-79.2353,49.71,60,1,8.01,clear sky
102,East London,ZA,-33.0153,27.9116,70.05,72,66,9.8,broken clouds
103,Bethel,US,41.3712,-73.414,42.84,82,1,0.0,clear sky
104,Alice Springs,AU,-23.7,133.8833,62.15,55,75,10.36,broken clouds
105,Clyde River,CA,70.4692,-68.5914,0.1,92,57,6.55,broken clouds
106,Les Cayes,HT,18.2,-73.75,77.95,79,72,3.02,broken clouds
107,Kandry,RU,54.5667,54.1167,27.54,43,17,10.42,few clouds
108,Pundaguitan,PH,6.3711,126.1689,83.32,75,100,14.27,heavy intensity rain
109,Sur,OM,22.5667,59.5289,81.05,43,1,8.72,clear sky
110,Marawi,PH,7.9986,124.2928,70.65,94,97,2.15,moderate rain
111,Paamiut,GL,61.994,-49.6678,10.72,61,15,5.99,few clouds
112,Dunda,TZ,-8.1167,34.25,95.72,15,24,1.63,few clouds
113,Zacapoaxtla,MX,19.8833,-97.5833,53.26,78,27,5.57,scattered clouds
114,Safaga,EG,26.7292,33.9365,81.01,45,96,12.82,overcast clouds
115,Constitucion,CL,-35.3333,-72.4167,56.66,72,100,5.21,overcast clouds
116,Narasannapeta,IN,18.4167,84.05,74.97,85,97,9.73,moderate rain
117,Katsuura,JP,35.1333,140.3,64.18,59,1,27.11,clear sky
118,Niquelandia,BR,-14.4739,-48.4597,75.92,80,100,2.73,light rain
119,Bathsheba,BB,13.2167,-59.5167,83.01,74,75,18.41,broken clouds
120,Saskylakh,RU,71.9167,114.0833,-26.57,100,42,4.27,scattered clouds
121,Acari,PE,-15.4311,-74.6158,68.18,67,91,3.71,overcast clouds
122,Cidreira,BR,-30.1811,-50.2056,68.25,60,21,13.09,few clouds
123,Poso,ID,-1.3959,120.7524,80.73,83,100,2.19,overcast clouds
124,Kelme,LT,55.6339,22.9342,42.82,93,100,9.31,overcast clouds
125,Arkhangelskoye,RU,55.8549,35.3287,32.38,91,100,10.45,overcast clouds
126,Mayumba,GA,-3.432,10.6554,81.28,77,92,5.48,light rain
127,Faya,SA,18.3851,42.4509,71.71,35,4,8.5,clear sky
128,Bilma,NE,18.6853,12.9164,94.06,9,0,8.5,clear sky
129,Waipawa,NZ,-41.4122,175.5153,59.63,83,45,8.48,scattered clouds
130,Hilo,US,19.7297,-155.09,71.26,72,20,8.05,few clouds
131,Victoria,HK,22.2855,114.1577,73.33,51,93,3.0,overcast clouds
132,Gorontalo,ID,0.5412,123.0595,77.32,94,88,2.68,overcast clouds
133,Santa Cruz,BO,-17.8,-63.1667,69.01,89,100,11.72,overcast clouds
134,Nigran,ES,42.1415,-8.8066,63.03,62,90,1.99,fog
135,Alta Floresta,BR,-9.8756,-56.0861,71.83,97,100,2.08,overcast clouds
136,Dikson,RU,73.5069,80.5464,-2.18,91,100,20.18,overcast clouds
137,Sven,RU,53.1822,34.5511,37.51,48,100,10.09,overcast clouds
138,Kapaa,US,22.0752,-159.319,71.58,75,75,6.91,broken clouds
139,Prince Rupert,CA,54.3161,-130.3201,44.29,72,90,9.22,light rain
140,Esperance,AU,-33.8667,121.9,58.28,71,54,14.52,broken clouds
141,Kiunga,PG,-6.1219,141.2906,76.28,98,100,1.99,overcast clouds
142,Osa,RU,57.2829,55.4567,25.56,65,71,15.95,snow
143,Beloha,MG,-25.1667,45.05,83.84,45,12,14.83,few clouds
144,Izumo,JP,35.3667,132.7667,49.95,80,89,8.32,light rain
145,Tuktoyaktuk,CA,69.4541,-133.0374,8.24,88,100,8.52,overcast clouds
146,Chimichagua,CO,9.2578,-73.8123,74.26,88,94,0.63,overcast clouds
147,Cherskiy,RU,68.75,161.3,-2.09,92,100,5.48,overcast clouds
148,Hithadhoo,MV,-0.6,73.0833,82.71,79,37,22.21,scattered clouds
149,Lorengau,PG,-2.0226,147.2712,82.78,74,97,9.64,overcast clouds
150,Lebu,CL,-37.6167,-73.65,55.06,82,100,2.91,overcast clouds
151,Taksimo,RU,56.3444,114.8794,12.65,95,100,0.83,overcast clouds
152,Sambava,MG,-14.2667,50.1667,81.09,69,77,8.61,broken clouds
153,Salalah,OM,17.0151,54.0924,87.89,40,0,14.97,clear sky
154,El Alto,PE,-4.2714,-81.2147,63.07,81,78,9.73,broken clouds
155,Vila Velha,BR,-20.3297,-40.2925,69.75,94,75,7.0,broken clouds
156,Comodoro Rivadavia,AR,-45.8667,-67.5,62.46,27,0,4.61,clear sky
157,Kavaratti,IN,10.5669,72.642,82.13,73,92,11.97,overcast clouds
158,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,78,100,9.1,light rain
159,Knysna,ZA,-34.0363,23.0471,70.18,66,92,11.3,overcast clouds
160,Grafenau,DE,48.8577,13.3974,54.95,100,2,2.21,clear sky
161,Makakilo City,US,21.3469,-158.0858,73.69,76,20,0.0,few clouds
162,Nawa,IN,27.0167,75.0,80.08,17,65,5.61,broken clouds
163,Sitka,US,57.0531,-135.33,44.49,53,75,0.0,broken clouds
164,Silver City,US,32.7701,-108.2803,47.62,46,1,5.75,clear sky
165,Port Blair,IN,11.6667,92.75,82.11,81,11,9.37,few clouds
166,Cartagena,CO,10.3997,-75.5144,78.42,94,20,2.3,haze
167,Bonavista,CA,48.6499,-53.1147,42.12,88,100,21.39,light rain
168,Locri,IT,38.2414,16.2623,68.76,81,100,9.35,overcast clouds
169,Zakamensk,RU,50.3741,103.2863,23.0,76,12,3.85,few clouds
170,La Sarre,CA,48.8002,-79.1996,26.94,75,39,5.35,scattered clouds
171,Nishihara,JP,26.1842,127.7558,69.08,56,75,9.22,broken clouds
172,Marzuq,YE,14.4,46.4667,80.96,18,0,8.05,clear sky
173,Axim,GH,4.8699,-2.2405,85.08,68,71,5.86,light rain
174,Wilmington,US,34.2257,-77.9447,61.86,87,90,0.0,overcast clouds
175,Labuhan,ID,-6.8844,112.2051,78.69,83,100,16.24,moderate rain
176,Rajula,IN,21.05,71.4333,85.93,24,95,10.45,overcast clouds
177,Jonesboro,US,35.8423,-90.7043,57.07,100,75,5.99,broken clouds
178,Padang,ID,-0.9492,100.3543,78.69,87,100,3.96,overcast clouds
179,Monze,ZM,-16.2833,27.4833,74.41,62,81,5.5,moderate rain
180,Igarka,RU,67.4667,86.5833,-13.36,100,92,1.86,overcast clouds
181,Querecotillo,PE,-4.8378,-80.6456,65.14,77,70,5.97,broken clouds
182,Fortuna,US,40.5982,-124.1573,56.43,94,90,0.0,overcast clouds
183,Hami,CN,42.8,93.45,30.09,55,14,5.59,few clouds
184,Havre,FR,49.5833,0.3333,55.8,76,90,3.44,overcast clouds
185,Husavik,IS,66.0449,-17.3389,21.11,90,77,12.3,broken clouds
186,Souillac,MU,-20.5167,57.5167,81.36,71,23,6.69,few clouds
187,Brae,GB,60.3964,-1.353,48.11,67,82,11.39,broken clouds
188,Malindi,KE,-3.2175,40.1191,85.62,63,19,14.25,few clouds
189,Fairbanks,US,64.8378,-147.7164,-1.7,75,1,0.0,clear sky
190,Miles City,US,46.4083,-105.8406,32.97,51,1,21.85,clear sky
191,Roebourne,AU,-20.7833,117.1333,79.57,48,34,10.29,scattered clouds
192,Chokurdakh,RU,70.6333,147.9167,-3.24,99,88,4.0,overcast clouds
193,Norman Wells,CA,65.282,-126.8329,3.24,78,75,2.3,broken clouds
194,Mar Del Plata,AR,-38.0023,-57.5575,66.22,83,75,20.0,broken clouds
195,Arlit,NE,18.7369,7.3853,94.93,10,9,2.77,clear sky
196,Aswan,EG,24.0934,32.907,90.82,12,95,5.84,overcast clouds
197,High Level,CA,58.5169,-117.136,23.11,100,90,4.61,overcast clouds
198,Phangnga,TH,8.4509,98.5298,75.31,96,100,2.66,moderate rain
199,Beira,MZ,-19.8436,34.8389,86.09,66,20,17.27,few clouds
200,Stornoway,GB,58.2093,-6.3865,49.96,81,40,8.05,scattered clouds
201,Meulaboh,ID,4.1363,96.1285,76.23,89,100,6.64,overcast clouds
202,New Norfolk,AU,-42.7826,147.0587,51.3,71,18,1.86,few clouds
203,Alwar,IN,27.5667,76.6,77.29,25,77,3.76,broken clouds
204,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,84,75,3.0,broken clouds
205,Salym,RU,60.0625,71.4789,12.34,93,10,1.57,clear sky
206,Kavieng,PG,-2.5744,150.7967,82.38,76,72,9.04,light rain
207,Xining,CN,36.6167,101.7667,21.67,78,43,2.77,scattered clouds
208,Fiche,ET,9.8,38.7333,64.08,41,99,1.1,overcast clouds
209,Namibe,AO,-15.1961,12.1522,76.53,65,43,11.39,scattered clouds
210,Port Augusta,AU,-32.5,137.7667,51.94,78,100,21.39,moderate rain
211,Guano,EC,-1.5833,-78.6333,42.62,89,100,2.33,overcast clouds
212,Provideniya,RU,64.3833,-173.3,11.55,89,19,4.85,few clouds
213,Milkovo,RU,54.7167,158.6167,23.94,92,100,0.4,overcast clouds
214,Cayenne,GF,4.9333,-52.3333,84.09,84,40,2.3,scattered clouds
215,Ocala,US,29.1872,-82.1401,66.99,92,75,0.0,broken clouds
216,Broome,US,42.2506,-75.833,40.68,83,75,1.99,broken clouds
217,Pangnirtung,CA,66.1451,-65.7125,14.0,73,75,0.0,broken clouds
218,Launceston,AU,-41.45,147.1667,52.81,87,55,10.36,broken clouds
219,Bukama,CD,-9.2,25.85,100.54,23,92,4.27,overcast clouds
220,Port Moresby,PG,-9.4431,147.1797,80.01,86,25,3.31,scattered clouds
221,Solok,ID,-0.7918,100.6593,72.36,96,99,2.73,overcast clouds
222,Pokhara,NP,28.2333,83.9833,60.48,77,1,3.02,clear sky
223,Ponta Delgada,PT,37.7333,-25.6667,75.51,88,20,6.91,few clouds
224,Carmen,MX,18.6333,-91.8333,70.93,74,13,8.48,few clouds
225,Kouroussa,GN,10.65,-9.8833,86.86,56,99,3.56,overcast clouds
226,Pevek,RU,69.7008,170.3133,-3.93,99,96,5.53,overcast clouds
227,Lagunas,PE,-5.2269,-75.6753,73.83,91,91,2.21,moderate rain
228,Longyearbyen,SJ,78.2186,15.6401,8.44,61,20,11.5,few clouds
229,Beyla,GN,8.6833,-8.6333,83.16,60,93,3.53,light rain
230,Rio Gallegos,AR,-51.6226,-69.2181,51.85,35,0,5.75,clear sky
231,Tefe,BR,-3.3542,-64.7114,78.91,89,75,4.61,broken clouds
232,Mount Gambier,AU,-37.8333,140.7667,49.91,93,75,10.36,broken clouds
233,Nome,US,64.5011,-165.4064,10.47,61,90,8.05,overcast clouds
234,Yagodnoye,RU,62.55,149.6667,17.35,97,100,1.36,overcast clouds
235,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,68,90,4.61,moderate rain
236,Eydhafushi,MV,5.1033,73.0708,82.15,78,27,19.6,scattered clouds
237,Boyolangu,ID,-8.1181,111.8935,75.88,92,100,3.87,moderate rain
238,Nalagarh,IN,31.05,76.7167,69.53,35,1,4.97,clear sky
239,Novyy Urengoy,RU,66.0833,76.6333,0.14,92,38,6.93,scattered clouds
