,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Aklavik,CA,68.2191,-135.0107,9.43,99,99,4.09,overcast clouds
241,Ushtobe,KZ,45.2514,77.9838,41.61,40,0,7.43,clear sky
242,Batagay,RU,67.6333,134.6333,-14.89,99,46,0.34,scattered clouds
243,That Phanom,TH,16.9364,104.7104,77.2,68,100,10.58,overcast clouds
244,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.74,76,51,9.33,broken clouds
245,Westport,US,41.1415,-73.3579,47.98,75,1,0.0,clear sky
246,Hirara,JP,24.8,125.2833,69.22,58,3,14.52,clear sky
247,Killorglin,IE,52.1,-9.7833,57.18,88,75,21.85,moderate rain
248,Doha,QA,25.2867,51.5333,86.31,44,0,10.36,clear sky
249,Dingle,PH,10.9995,122.6711,78.22,89,96,7.4,overcast clouds
250,Deputatskiy,RU,69.3,139.9,-6.74,100,88,2.77,overcast clouds
251,Severodvinsk,RU,64.5635,39.8302,35.71,87,100,14.2,overcast clouds
252,Matara,LK,5.9485,80.5353,79.48,84,18,13.51,few clouds
253,Port Pirie,AU,-33.1833,138.0167,51.89,91,100,10.89,light rain
254,Paranavai,BR,-23.0731,-52.4653,67.1,83,100,11.27,moderate rain
255,Luderitz,NA,-26.6481,15.1594,78.13,47,12,25.32,few clouds
256,Iwata,JP,34.7,137.85,57.94,62,31,13.89,scattered clouds
257,Kieta,PG,-6.2167,155.6333,79.43,85,48,2.26,light rain
258,Saskatoon,CA,52.1168,-106.6345,25.16,92,90,7.0,light snow
259,Bagdarin,RU,54.4333,113.6,17.38,87,97,3.42,overcast clouds
260,Morant Bay,JM,17.8815,-76.4093,80.22,83,69,9.26,broken clouds
261,Medea,DZ,36.2642,2.7539,57.65,61,28,6.55,scattered clouds
262,Vilyuysk,RU,63.7553,121.6247,13.19,94,100,9.24,overcast clouds
263,Beringovskiy,RU,63.05,179.3167,16.66,100,100,4.79,overcast clouds
264,Curuguaty,PY,-24.4694,-55.6945,76.03,76,72,4.65,broken clouds
265,Vardo,NO,70.3705,31.1107,35.58,87,40,16.11,scattered clouds
266,Requena,ES,39.4883,-1.1004,64.8,38,18,2.04,few clouds
267,Srednekolymsk,RU,67.45,153.6833,6.35,80,100,4.12,overcast clouds
268,Arys,KZ,42.4252,68.795,57.42,36,1,2.48,clear sky
269,Sioux Lookout,CA,50.1001,-91.917,32.38,93,90,11.5,light intensity shower rain
270,Birjand,IR,32.8663,59.2211,72.07,3,0,0.0,clear sky
271,Lasa,IT,46.6166,10.7002,53.02,92,48,2.06,scattered clouds
272,Coxim,BR,-18.5067,-54.76,77.72,79,100,8.55,overcast clouds
273,Mount Isa,AU,-20.7333,139.5,71.37,100,75,4.61,light rain
274,Villa Guerrero,MX,18.8667,-99.65,53.98,85,19,4.18,few clouds
275,Dicabisagan,PH,17.0818,122.4157,78.94,82,89,4.47,overcast clouds
276,Korla,CN,41.7597,86.1469,35.51,24,92,5.14,overcast clouds
277,Kodiak,US,57.79,-152.4072,31.51,80,90,6.91,light snow
278,San Isidro,PE,-12.1167,-77.05,63.25,87,90,1.01,overcast clouds
279,Paso De Los Toros,UY,-32.8167,-56.5167,66.54,70,1,16.26,clear sky
280,Mbanza-Ngungu,CD,-5.25,14.8667,77.59,74,97,5.55,light rain
281,Kungurtug,RU,50.5994,97.5228,14.81,91,34,2.01,scattered clouds
282,Gornopravdinsk,RU,60.05,69.9,13.66,95,7,3.18,clear sky
283,Lapua,FI,62.9693,23.0088,42.51,71,51,10.47,broken clouds
284,Mayo,US,38.8876,-76.5119,52.95,84,1,4.0,clear sky
285,Poronaysk,RU,49.2167,143.1167,41.5,86,100,10.69,light rain
286,Plaster Rock,CA,46.9065,-67.39,34.32,93,10,4.5,clear sky
287,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.6,69,90,9.22,overcast clouds
288,Araouane,ML,18.9048,-3.5265,82.2,8,52,12.73,broken clouds
289,Codrington,AU,-38.2667,141.9667,52.05,78,100,17.81,light rain
290,Lotofaga,WS,-13.9764,-171.8578,76.78,81,99,12.97,light rain
291,Barentu,ER,15.1139,37.5928,90.59,20,1,5.37,clear sky
292,Diebougou,BF,10.9667,-3.25,95.85,36,36,3.53,scattered clouds
293,Hasaki,JP,35.7333,140.8333,55.8,54,0,22.21,clear sky
294,Bow Island,CA,49.8668,-111.3684,27.66,74,6,3.44,clear sky
295,Casablanca,MA,33.5928,-7.6192,73.62,46,0,8.99,clear sky
296,Videira,BR,-27.0083,-51.1517,65.03,73,92,6.82,overcast clouds
297,Iskateley,RU,67.6803,53.1512,26.85,94,99,13.67,overcast clouds
298,Concarneau,FR,47.875,-3.9225,54.39,69,16,5.5,few clouds
299,Stolin,BY,51.8912,26.846,45.23,59,100,7.07,overcast clouds
300,Da Lat,VN,11.9465,108.4419,61.38,100,100,2.73,overcast clouds
301,Pitiquito,MX,30.7,-112.0833,63.72,36,0,4.09,clear sky
302,Sungairaya,ID,0.7,108.9,76.89,90,100,7.67,overcast clouds
303,Vostok,RU,46.4856,135.8833,23.54,93,100,6.6,light snow
304,Mana,GF,5.6592,-53.7767,79.3,85,35,5.19,scattered clouds
305,Bengkulu,ID,-3.8004,102.2655,79.11,82,100,3.38,overcast clouds
306,Diego De Almagro,CL,-26.3667,-70.05,64.09,30,0,1.54,clear sky
307,Arman,RU,59.7,150.1667,30.6,95,100,11.68,snow
308,Upernavik,GL,72.7868,-56.1549,19.22,69,100,17.76,light snow
309,Xunchang,CN,28.4543,104.715,51.08,78,100,1.43,overcast clouds
310,Havelock,US,34.8791,-76.9013,55.94,73,60,0.58,broken clouds
311,Elban,RU,50.1018,136.5094,27.88,95,100,3.42,overcast clouds
312,Springdale,US,36.1867,-94.1288,49.03,92,1,6.91,clear sky
313,Kayerkan,RU,69.3497,87.7602,-5.15,98,98,4.0,overcast clouds
314,Nioaque,BR,-21.1353,-55.83,78.94,72,97,6.13,overcast clouds
315,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.56,91,93,10.11,overcast clouds
316,Banda Aceh,ID,5.5577,95.3222,79.65,80,100,3.58,moderate rain
317,Saint George,US,37.1041,-113.5841,47.25,57,1,3.44,clear sky
318,Marsh Harbour,BS,26.5412,-77.0636,77.61,67,78,18.25,broken clouds
319,Namtsy,RU,62.7161,129.6658,-12.89,100,60,3.11,broken clouds
320,Kushiro,JP,42.975,144.3747,49.51,71,2,17.87,clear sky
321,Hofn,IS,64.2539,-15.2082,33.82,69,75,4.61,broken clouds
322,Ilulissat,GL,69.2167,-51.1,0.68,72,97,6.58,overcast clouds
323,Centerville,US,39.6284,-84.1594,55.22,74,1,6.91,clear sky
324,Raga,SS,8.4596,25.678,97.47,23,94,4.32,overcast clouds
325,Point Pedro,LK,9.8167,80.2333,80.35,79,90,11.65,overcast clouds
326,Altay,CN,47.8667,88.1167,25.66,49,21,7.96,few clouds
327,Manono,CD,-7.3,27.4167,97.0,28,99,3.8,overcast clouds
328,Skjervoy,NO,70.0311,20.9714,33.8,89,100,2.82,overcast clouds
329,Uspenka,UA,48.3903,39.1619,38.71,38,22,7.61,few clouds
330,Caconda,AO,-13.7333,15.0667,81.07,33,84,0.78,light rain
331,Otane,NZ,-39.8833,176.6333,60.39,96,35,2.44,scattered clouds
332,Pasni,PK,25.2631,63.471,81.0,43,20,9.19,few clouds
333,Mankato,US,44.1636,-93.9994,42.49,100,100,18.79,overcast clouds
334,Sinop,TR,41.7711,34.8709,43.23,65,53,3.71,broken clouds
335,Guerrero Negro,MX,27.9769,-114.0611,62.87,79,0,0.78,clear sky
336,Cabo San Lucas,MX,22.8909,-109.9124,74.52,78,0,7.16,clear sky
337,Mouila,GA,-1.8685,11.0559,77.07,90,100,1.61,overcast clouds
338,Camalu,MX,30.85,-116.0667,62.89,65,0,0.76,clear sky
339,Saint-Georges,GD,12.0564,-61.7485,83.88,70,40,9.22,scattered clouds
340,Berlevag,NO,70.8578,29.0864,37.4,70,75,14.97,broken clouds
341,Santa Rosa,PH,14.3122,121.1114,84.18,71,58,10.27,broken clouds
342,Hanzhong,CN,33.0728,107.0303,47.79,49,82,0.96,broken clouds
343,Bosaso,SO,11.2842,49.1816,84.18,74,40,6.91,scattered clouds
344,Nioro,GM,13.35,-15.75,90.64,22,100,3.0,overcast clouds
345,Ambulu,ID,-8.345,113.6058,77.22,90,100,3.67,light rain
346,Cap-Aux-Meules,CA,47.3821,-61.8597,41.05,75,40,26.46,scattered clouds
347,Byron Bay,AU,-28.65,153.6167,77.11,98,100,12.46,overcast clouds
348,Komsomolskiy,UZ,40.4272,71.7189,52.52,43,22,2.3,haze
349,Serta,PT,39.8085,-8.0988,65.43,44,40,1.32,scattered clouds
350,Sterling,US,39.0062,-77.4286,50.59,93,1,0.0,clear sky
351,Garwa,IN,24.1833,83.8167,70.72,59,60,3.15,broken clouds
352,San Martin,AR,-33.081,-68.4681,68.54,58,17,4.61,few clouds
353,Donji Milanovac,RS,44.4627,22.1523,46.69,50,100,7.36,overcast clouds
354,Benguela,AO,-12.5763,13.4055,80.62,76,72,8.95,broken clouds
355,Vao,NC,-22.6667,167.4833,74.14,84,77,14.18,broken clouds
356,Manaus,BR,-3.1019,-60.025,81.09,89,75,4.61,broken clouds
357,Saint-Philippe,RE,-21.3585,55.7679,81.95,77,46,4.54,scattered clouds
358,Betare Oya,CM,5.6,14.0833,86.79,46,96,3.56,overcast clouds
359,Koumac,NC,-20.5667,164.2833,76.89,83,52,2.95,broken clouds
360,Severo-Kurilsk,RU,50.6789,156.125,43.83,94,100,22.95,moderate rain
361,Chuy,UY,-33.6971,-53.4616,65.3,53,23,10.47,few clouds
362,Sakaiminato,JP,35.55,133.2333,49.98,76,75,9.22,broken clouds
363,Road Town,VG,18.4167,-64.6167,81.0,83,75,9.22,broken clouds
364,Corrales,US,35.2378,-106.6067,46.96,43,1,1.99,clear sky
365,Hualmay,PE,-11.0964,-77.6139,63.63,83,50,7.05,scattered clouds
366,Willmar,US,45.1219,-95.0433,41.02,81,1,19.57,clear sky
367,Soria,ES,41.6667,-2.6667,54.86,46,5,5.39,clear sky
368,Airai,TL,-8.9266,125.4092,64.81,93,100,1.39,overcast clouds
369,Karacakoy,TR,41.4029,28.3834,57.24,60,24,17.27,few clouds
370,Harnosand,SE,62.6323,17.9379,37.99,77,97,16.69,overcast clouds
371,Chabahar,IR,25.2919,60.643,80.42,47,0,9.46,clear sky
372,Aras,ES,42.5617,-2.356,57.0,83,0,12.66,clear sky
373,Ojinaga,MX,29.5667,-104.4167,57.58,40,1,9.22,clear sky
374,Nadvoitsy,RU,63.8667,34.3167,38.53,79,100,14.88,overcast clouds
375,Ust-Nera,RU,64.5667,143.2,3.49,99,100,4.32,overcast clouds
376,Chake Chake,TZ,-5.2459,39.7666,89.08,50,18,7.0,few clouds
377,Paracuru,BR,-3.41,-39.0306,86.02,55,49,11.25,scattered clouds
378,Vila Praia De Ancora,PT,41.811,-8.8526,64.11,61,0,4.12,clear sky
379,Flinders,AU,-34.5833,150.8552,54.68,93,100,7.27,moderate rain
380,Key West,US,24.5557,-81.7826,78.8,90,75,4.61,broken clouds
381,Barranca,PE,-10.75,-77.7667,62.64,84,48,5.14,scattered clouds
382,Maumere,ID,-8.6199,122.2111,82.38,79,99,2.37,overcast clouds
383,Kamennomostskiy,RU,44.2983,40.1856,44.76,60,10,3.94,clear sky
384,Ipojuca,BR,-8.3989,-35.0639,84.11,70,49,8.68,scattered clouds
385,Albion,US,42.2431,-84.753,51.75,83,1,10.36,clear sky
386,Cascais,PT,38.6979,-9.4215,69.22,64,75,7.0,broken clouds
387,Mul,IN,20.0667,79.6667,73.13,49,100,6.38,overcast clouds
388,Yumen,CN,40.2833,97.2,30.2,27,0,6.6,clear sky
389,Vinukonda,IN,16.05,79.75,67.69,93,100,14.72,overcast clouds
390,Okhotsk,RU,59.3833,143.3,32.04,91,100,13.44,overcast clouds
391,Hovd,MN,48.0056,91.6419,24.58,38,95,1.01,overcast clouds
392,Alexandria,EG,31.2156,29.9553,73.09,52,100,12.5,overcast clouds
393,Ratanpur,IN,22.3,82.1667,70.84,47,93,2.26,overcast clouds
394,Miraflores,MX,19.2167,-98.8083,53.02,71,27,1.88,scattered clouds
395,Grants,US,35.1473,-107.8514,30.43,59,1,9.22,clear sky
396,Betioky,MG,-23.7167,44.3833,99.64,21,2,14.16,clear sky
397,Gazanjyk,TM,39.2446,55.5154,52.56,51,38,10.11,scattered clouds
398,Faanui,PF,-16.4833,-151.75,79.12,75,74,13.8,light rain
399,Kaitangata,NZ,-46.2817,169.8464,52.16,97,95,5.64,overcast clouds
400,Coihaique,CL,-45.5752,-72.0662,45.21,70,0,9.22,clear sky
401,Coquimbo,CL,-29.9533,-71.3436,56.93,88,90,2.3,overcast clouds
402,Saraland,US,30.8207,-88.0706,64.42,92,24,3.65,few clouds
403,Tarragona,ES,41.129,1.249,64.42,62,20,13.0,few clouds
404,Juneau,US,58.3019,-134.4197,37.22,97,40,0.0,scattered clouds
405,Porgera,PG,-5.4667,143.2,46.17,99,100,0.47,overcast clouds
406,Bogoslovka,RU,53.2084,44.8013,32.13,30,100,18.1,overcast clouds
407,Deniliquin,AU,-35.5333,144.9667,51.01,79,100,6.89,light rain
408,Tracy,US,37.7397,-121.4252,57.2,87,44,3.0,scattered clouds
409,Zvishavane,ZW,-20.3267,30.0665,89.17,31,94,7.25,overcast clouds
410,Belyy Yar,RU,53.6039,91.3903,42.69,53,0,20.13,clear sky
411,Patawag,PH,8.1064,122.6208,80.91,86,96,8.16,heavy intensity rain
412,Krasnoselkup,RU,65.7,82.4667,-2.34,100,73,6.67,broken clouds
413,Saint-Augustin,CA,51.226,-58.6502,34.2,95,100,14.72,light rain
414,Orchard Homes,US,46.8633,-114.0484,29.28,91,90,3.0,overcast clouds
415,Leua,SK,48.2156,18.6071,51.49,52,18,8.16,few clouds
416,Machilipatnam,IN,16.1667,81.1333,80.8,94,100,18.81,overcast clouds
417,Palmares Do Sul,BR,-30.2578,-50.5097,70.02,54,5,13.94,clear sky
418,Umm Lajj,SA,25.0213,37.2685,83.34,45,67,8.66,broken clouds
419,Kiama,AU,-34.6833,150.8667,54.88,96,100,7.67,moderate rain
420,General Roca,AR,-39.0333,-67.5833,64.8,63,94,8.7,light rain
421,Panjab,AF,34.388,67.0233,41.63,27,0,4.09,clear sky
422,Nakamura,JP,32.9833,132.9333,50.43,92,45,3.11,scattered clouds
423,Dalmeny,CA,52.3334,-106.7679,24.91,86,90,12.66,light snow
424,Biak,ID,-0.9131,122.8766,79.5,82,93,1.52,overcast clouds
425,Nantucket,US,41.2835,-70.0995,53.1,70,1,0.0,clear sky
426,Rundu,NA,-17.9333,19.7667,92.43,21,72,8.75,broken clouds
427,Shelby,US,35.2001,-89.8668,57.65,93,90,0.0,mist
428,Lagoa,PT,39.05,-27.9833,66.83,83,73,13.38,broken clouds
429,Mitsamiouli,KM,-11.3847,43.2844,88.09,66,20,14.97,light rain
430,Miri,MY,4.4148,114.0089,84.34,79,40,4.61,scattered clouds
431,Gravdal,NO,68.1214,13.5031,38.88,98,100,13.04,light rain
432,Kamina,CD,-8.7386,24.9906,87.15,39,100,3.51,overcast clouds
433,Iquique,CL,-20.2208,-70.1431,62.64,67,70,4.81,broken clouds
434,Tashla,RU,51.7716,52.7427,29.68,42,0,6.22,clear sky
435,Kurchum,KZ,48.5722,83.6542,27.46,59,1,0.92,clear sky
436,Salta,AR,-24.7859,-65.4117,64.69,89,75,1.99,broken clouds
437,Urucara,BR,-2.5364,-57.76,78.73,86,83,2.8,broken clouds
438,Bereda,ES,43.2686,-7.5406,55.92,46,1,2.01,clear sky
439,Estevan,CA,49.1334,-102.9842,30.54,86,90,19.57,light snow
440,Ha Tinh,VN,18.3333,105.9,68.16,77,97,2.55,overcast clouds
441,Necochea,AR,-38.5473,-58.7368,68.04,59,17,13.76,few clouds
442,Camacha,PT,33.0833,-16.3333,67.42,64,75,8.05,broken clouds
443,Novomykolayivka,UA,47.9781,35.9102,39.45,30,24,7.09,few clouds
444,Lata,PT,40.1629,-8.3327,66.34,42,20,2.89,few clouds
445,Ambon,ID,-3.6954,128.1814,82.33,79,100,2.84,overcast clouds
446,Macapa,BR,0.0389,-51.0664,85.98,74,20,6.91,few clouds
447,Price,US,39.5994,-110.8107,37.42,80,20,3.44,few clouds
448,Miramar,US,25.9873,-80.2323,79.02,85,1,6.91,clear sky
449,Umm Kaddadah,SD,13.6017,26.6876,95.2,9,16,8.72,few clouds
450,Bandarbeyla,SO,9.4942,50.8122,82.29,69,48,17.34,scattered clouds
451,Avera,US,33.194,-82.5271,56.75,82,100,4.76,overcast clouds
452,Waingapu,ID,-9.6567,120.2641,82.4,79,100,3.44,overcast clouds
453,Illintsi,UA,49.1048,29.2177,47.32,28,44,16.24,scattered clouds
454,Lavrentiya,RU,65.5833,-171.0,8.37,91,79,5.32,broken clouds
455,Abay,KZ,49.6311,72.8539,34.18,36,95,8.46,overcast clouds
456,Lieksa,FI,63.3167,30.0167,39.63,78,97,13.98,overcast clouds
457,Mahebourg,MU,-20.4081,57.7,81.25,71,9,8.14,clear sky
458,Hommelvik,NO,63.4108,10.7942,44.58,84,75,18.41,light intensity shower rain
459,Astana,KZ,51.1801,71.446,37.35,44,0,8.95,clear sky
460,La Ronge,CA,55.1001,-105.2842,28.65,74,90,10.36,light snow
461,Chumikan,RU,54.7183,135.315,26.83,95,100,6.22,snow
462,Payo,ID,-3.7508,103.6372,74.23,95,100,3.89,overcast clouds
463,Whitianga,NZ,-36.8333,175.7,60.03,87,86,3.31,overcast clouds
464,Inirida,CO,3.8653,-67.9239,76.89,84,54,1.14,broken clouds
465,Nemuro,JP,43.3236,145.575,50.83,75,1,19.55,clear sky
466,Le Port,RE,-20.9373,55.2919,82.36,91,27,4.25,scattered clouds
467,Fare,PF,-16.7,-151.0167,78.58,76,68,13.69,light rain
468,Ancona,IT,43.55,13.1667,59.18,64,87,3.0,overcast clouds
469,Heilbron,ZA,-27.2812,27.9709,85.53,17,2,9.42,clear sky
470,East Bethel,US,45.3194,-93.2025,42.66,94,90,7.0,moderate rain
471,Touros,BR,-5.1989,-35.4608,81.5,62,25,12.46,scattered clouds
472,Tual,ID,-5.6667,132.75,84.33,70,100,4.63,overcast clouds
473,Aljezur,PT,37.3191,-8.8033,67.06,63,28,7.83,scattered clouds
474,Pak Phanang,TH,8.3511,100.202,77.02,92,100,9.84,light rain
475,Aneho,TG,6.2333,1.6,89.8,67,81,7.29,broken clouds
476,Channel-Port Aux Basques,CA,47.5702,-59.1367,40.28,85,100,18.75,overcast clouds
477,Zhezkazgan,KZ,47.8043,67.7144,44.15,43,97,10.42,overcast clouds
478,Sainte-Marie,RE,-20.8968,55.5496,82.53,68,75,4.61,broken clouds
