City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-11-09 11:58:57,-46.1927,168.8643,56.23,76,100,2.01
1,San Patricio,US,2021-11-09 11:58:58,28.017,-97.5169,73.24,80,87,5.12
2,Awbari,LY,2021-11-09 11:58:58,26.5921,12.7805,83.62,13,100,7.56
3,Ushuaia,AR,2021-11-09 11:58:58,-54.8,-68.3,46.06,61,0,5.75
4,Bluff,NZ,2021-11-09 11:58:59,-46.6,168.3333,55.72,88,100,4.23
5,Jamestown,US,2021-11-09 11:58:59,42.097,-79.2353,50.52,54,91,3.0
6,Puerto Ayora,EC,2021-11-09 11:59:00,-0.7393,-90.3518,68.52,85,77,8.55
7,Hasaki,JP,2021-11-09 11:59:00,35.7333,140.8333,66.49,88,85,15.12
8,Kinshasa,CD,2021-11-09 11:59:00,-4.3246,15.3215,91.78,55,20,6.91
9,Hobart,AU,2021-11-09 11:57:44,-42.8794,147.3294,54.01,91,75,8.05
10,Iqaluit,CA,2021-11-09 11:59:01,63.7506,-68.5145,11.93,85,75,11.01
11,New Norfolk,AU,2021-11-09 11:59:02,-42.7826,147.0587,53.65,79,100,1.57
12,Broome,US,2021-11-09 11:59:02,42.2506,-75.833,48.56,86,5,1.01
13,San Quintin,MX,2021-11-09 11:59:03,30.4833,-115.95,59.32,86,16,9.51
14,Kanniyakumari,IN,2021-11-09 11:59:03,8.0833,77.5667,78.94,80,100,9.31
15,Kaitangata,NZ,2021-11-09 11:59:03,-46.2817,169.8464,53.4,97,100,1.54
16,Port Alfred,ZA,2021-11-09 11:59:04,-33.5906,26.891,68.56,57,15,15.52
17,Tasiilaq,GL,2021-11-09 11:59:04,65.6145,-37.6368,26.69,68,100,7.14
18,Korla,CN,2021-11-09 11:59:04,41.7597,86.1469,33.69,27,20,2.82
19,Hovd,MN,2021-11-09 11:59:05,48.0056,91.6419,22.6,44,0,0.11
20,Hit,IQ,2021-11-09 11:59:05,33.6416,42.8251,78.94,18,6,6.76
21,Arica,CL,2021-11-09 11:59:06,-18.475,-70.3042,64.63,68,90,2.3
22,Matamoros,MX,2021-11-09 11:59:06,25.5333,-103.25,59.77,53,98,0.56
23,Fort Nelson,CA,2021-11-09 11:59:07,58.8053,-122.7002,18.99,100,90,4.61
24,Cape Town,ZA,2021-11-09 11:58:26,-33.9258,18.4232,75.11,46,20,3.0
25,Ciudad Bolivar,VE,2021-11-09 11:59:07,8.1222,-63.5497,77.86,78,43,9.17
26,Atuona,PF,2021-11-09 11:58:33,-9.8,-139.0333,77.61,75,10,14.76
27,Vaini,TO,2021-11-09 11:59:08,-21.2,-175.2,75.36,100,90,3.44
28,Chokurdakh,RU,2021-11-09 11:59:08,70.6333,147.9167,-10.8,94,88,7.58
29,Guerrero Negro,MX,2021-11-09 11:59:08,27.9769,-114.0611,60.87,87,1,8.66
30,Chauk,MM,2021-11-09 11:59:09,20.8833,94.8167,79.63,64,37,5.3
31,Katsuura,JP,2021-11-09 11:59:09,35.1333,140.3,65.19,85,53,18.39
32,Zabol,AF,2021-11-09 11:59:09,32.25,67.25,57.81,26,2,17.9
33,Ocampo,MX,2021-11-09 11:59:11,21.65,-101.5,42.51,73,56,4.12
34,Cayenne,GF,2021-11-09 11:59:11,4.9333,-52.3333,78.84,89,75,8.01
35,Punta Arenas,CL,2021-11-09 11:59:11,-53.15,-70.9167,44.62,81,0,5.75
36,Luderitz,NA,2021-11-09 11:59:12,-26.6481,15.1594,75.36,45,0,24.85
37,Bluefield,US,2021-11-09 11:59:12,37.2698,-81.2223,49.78,52,25,3.27
38,Belyy Yar,RU,2021-11-09 11:59:12,53.6039,91.3903,33.69,55,80,2.24
39,Northam,GB,2021-11-09 11:59:13,51.0333,-4.2167,58.62,89,76,14.16
40,Khatanga,RU,2021-11-09 11:59:13,71.9667,102.5,3.06,96,96,9.24
41,Mar Del Plata,AR,2021-11-09 11:54:58,-38.0023,-57.5575,62.1,81,75,1.99
42,Byron Bay,AU,2021-11-09 11:59:14,-28.65,153.6167,73.35,88,15,6.87
43,Villamontes,BO,2021-11-09 11:59:14,-21.25,-63.5,72.84,88,90,0.0
44,Albany,US,2021-11-09 11:59:15,42.6001,-73.9662,48.54,89,0,3.58
45,Salalah,OM,2021-11-09 11:59:15,17.0151,54.0924,83.07,54,6,6.98
46,Haines Junction,CA,2021-11-09 11:59:15,60.7522,-137.5108,10.35,85,98,1.14
47,Palana,RU,2021-11-09 11:59:15,59.1167,159.9667,18.57,81,71,9.75
48,Molepolole,BW,2021-11-09 11:59:16,-24.4066,25.4951,80.74,11,70,2.8
49,Norman Wells,CA,2021-11-09 12:00:17,65.282,-126.8329,2.08,97,88,5.37
50,Provideniya,RU,2021-11-09 12:00:20,64.3833,-173.3,13.32,75,16,5.21
51,Port Elizabeth,ZA,2021-11-09 12:00:17,-33.918,25.5701,71.1,55,0,13.49
52,Tuatapere,NZ,2021-11-09 12:00:22,-46.1333,167.6833,54.1,90,100,3.18
53,Arraial Do Cabo,BR,2021-11-09 12:00:22,-22.9661,-42.0278,71.92,80,100,8.28
54,Ormara,PK,2021-11-09 12:00:23,25.2088,64.6357,82.76,43,6,8.88
55,Esperance,AU,2021-11-09 12:00:24,-33.8667,121.9,56.89,61,98,17.63
56,San Policarpo,PH,2021-11-09 12:00:24,12.1791,125.5072,81.32,84,100,12.95
57,Aklavik,CA,2021-11-09 12:00:25,68.2191,-135.0107,6.21,97,100,4.12
58,Daloa,CI,2021-11-09 12:00:26,6.8774,-6.4502,90.46,48,23,3.53
59,Betare Oya,CM,2021-11-09 12:00:26,5.6,14.0833,87.37,45,97,4.21
60,Nkhata Bay,MW,2021-11-09 12:00:27,-11.6066,34.2907,89.04,35,66,4.23
61,Cejkovice,CZ,2021-11-09 12:00:28,48.9059,16.9423,54.84,55,10,4.97
62,Zhigansk,RU,2021-11-09 12:00:28,66.7697,123.3711,16.45,94,100,17.63
63,Nizwa,OM,2021-11-09 12:00:29,22.9333,57.5333,86.97,18,5,4.21
64,Lagoa,PT,2021-11-09 12:00:29,39.05,-27.9833,64.67,81,71,3.6
65,Tuktoyaktuk,CA,2021-11-09 12:00:30,69.4541,-133.0374,8.56,96,90,6.85
66,Rikitea,PF,2021-11-09 12:00:30,-23.1203,-134.9692,74.7,75,94,12.97
67,Yinchuan,CN,2021-11-09 11:57:16,38.4681,106.2731,32.99,42,0,4.0
68,Mahebourg,MU,2021-11-09 12:00:31,-20.4081,57.7,80.26,72,47,9.46
69,Dingle,PH,2021-11-09 12:00:31,10.9995,122.6711,78.67,90,100,8.41
70,Honningsvag,NO,2021-11-09 12:00:32,70.9821,25.9704,30.02,65,100,20.96
71,Orlik,RU,2021-11-09 12:00:32,52.5178,99.825,14.5,86,68,3.29
72,Mazatlan,MX,2021-11-09 11:56:46,23.2167,-106.4167,74.91,92,98,1.01
73,Te Anau,NZ,2021-11-09 12:00:32,-45.4167,167.7167,51.06,92,100,1.72
74,Rabat,MA,2021-11-09 11:55:38,33.9911,-6.8401,69.21,63,3,3.44
75,Naze,JP,2021-11-09 12:00:33,28.3667,129.4833,61.57,63,77,15.68
76,Talnakh,RU,2021-11-09 12:00:33,69.4865,88.3972,8.83,96,100,5.26
77,Tiksi,RU,2021-11-09 12:00:34,71.6872,128.8694,15.57,87,100,8.72
78,Maldonado,UY,2021-11-09 12:00:34,-34.6667,-54.9167,65.23,65,4,7.81
79,Longyearbyen,SJ,2021-11-09 12:00:35,78.2186,15.6401,30.04,74,90,2.3
80,Barrow,US,2021-11-09 12:00:35,71.2906,-156.7887,12.83,96,99,7.96
81,Deputatskiy,RU,2021-11-09 12:00:35,69.3,139.9,-12.05,91,77,2.75
82,Buraydah,SA,2021-11-09 12:00:36,26.326,43.975,80.4,11,4,5.97
83,Narsaq,GL,2021-11-09 12:00:36,60.9167,-46.05,21.42,76,12,6.22
84,Viedma,AR,2021-11-09 12:00:37,-40.8135,-62.9967,61.59,43,4,13.6
85,Mount Gambier,AU,2021-11-09 12:00:37,-37.8333,140.7667,50.22,85,95,6.98
86,Qaanaaq,GL,2021-11-09 12:00:38,77.484,-69.3632,2.75,58,3,7.11
87,Pisco,PE,2021-11-09 11:55:40,-13.7,-76.2167,62.65,77,90,4.61
88,Upernavik,GL,2021-11-09 12:00:38,72.7868,-56.1549,16.34,93,100,14.09
89,Bintulu,MY,2021-11-09 12:00:38,3.1667,113.0333,80.62,83,100,3.74
90,Saint-Philippe,RE,2021-11-09 12:00:39,-21.3585,55.7679,81.99,82,36,8.99
91,Sur,OM,2021-11-09 12:00:40,22.5667,59.5289,81.14,49,2,14.7
92,San Cristobal,VE,2021-11-09 12:00:40,7.7669,-72.225,69.19,87,67,0.51
93,Santa Maria,BR,2021-11-09 12:01:41,-29.6842,-53.8069,67.69,57,0,8.66
94,Tual,ID,2021-11-09 12:01:41,-5.6667,132.75,84.97,74,58,10.47
95,Bambous Virieux,MU,2021-11-09 12:01:41,-20.3428,57.7575,80.22,71,56,10.02
96,Cap Malheureux,MU,2021-11-09 12:01:12,-19.9842,57.6142,80.47,70,38,8.01
97,Kruisfontein,ZA,2021-11-09 12:01:42,-34.0033,24.7314,68.88,39,0,13.15
98,Klaksvik,FO,2021-11-09 12:01:42,62.2266,-6.589,41.92,77,38,39.5
99,Eyl,SO,2021-11-09 12:01:43,7.9803,49.8164,83.61,56,31,16.37
100,Syracuse,IT,2021-11-09 12:01:43,37.0881,15.2792,73.45,79,100,5.77
101,Kapaa,US,2021-11-09 12:01:43,22.0752,-159.319,71.11,59,99,1.01
102,Kimbe,PG,2021-11-09 12:01:44,-5.5502,150.1429,78.24,88,68,4.03
103,Georgetown,MY,2021-11-09 12:00:42,5.4112,100.3354,80.53,92,40,8.05
104,Pangody,RU,2021-11-09 12:01:44,65.85,74.4859,4.44,97,56,4.65
105,Fortuna,US,2021-11-09 12:01:45,40.5982,-124.1573,55.74,73,90,5.99
106,Basco,PH,2021-11-09 12:01:45,20.4487,121.9702,77.67,80,100,27.27
107,Leninskiy,RU,2021-11-09 12:01:45,54.2781,37.4558,33.04,64,100,15.68
108,Belmonte,BR,2021-11-09 12:01:46,-15.8631,-38.8828,77.5,68,98,3.2
109,Kahului,US,2021-11-09 12:01:46,20.8947,-156.47,75.85,85,99,5.01
110,Avarua,CK,2021-11-09 12:01:47,-21.2078,-159.775,73.45,83,75,9.22
111,Sterling,US,2021-11-09 11:59:44,39.0062,-77.4286,53.19,86,1,0.0
112,Ketchikan,US,2021-11-09 12:01:47,55.3422,-131.6461,43.27,75,90,10.36
113,Laguna,US,2021-11-09 12:01:48,38.421,-121.4238,57.4,86,90,4.0
114,Srednekolymsk,RU,2021-11-09 12:01:48,67.45,153.6833,-18.36,100,11,2.3
115,Gupitan,PH,2021-11-09 12:01:48,7.7758,125.6406,75.65,96,100,3.13
116,Preobrazheniye,RU,2021-11-09 12:01:49,42.9019,133.9064,37.94,70,49,2.26
117,Harper,LR,2021-11-09 12:01:49,4.375,-7.7169,80.58,82,68,5.12
118,Butaritari,KI,2021-11-09 12:01:49,3.0707,172.7902,82.09,74,98,14.43
119,Piraquara,BR,2021-11-09 12:01:50,-25.4417,-49.0633,65.79,86,100,1.01
120,Ouadda,CF,2021-11-09 12:01:50,8.0777,22.4007,91.36,34,45,4.54
121,Xuddur,SO,2021-11-09 12:01:50,4.1213,43.8894,92.28,27,17,11.23
122,Lasa,IT,2021-11-09 12:01:50,46.6166,10.7002,48.02,62,0,4.36
123,Alofi,NU,2021-11-09 12:01:51,-19.0595,-169.9187,77.43,84,80,16.89
124,Ostrovnoy,RU,2021-11-09 12:01:51,68.0531,39.5131,22.57,89,100,8.48
125,Mayumba,GA,2021-11-09 12:01:52,-3.432,10.6554,81.37,75,96,7.02
126,Hargeysa,SO,2021-11-09 12:00:21,9.56,44.065,77.65,35,29,17.76
127,Nalut,LY,2021-11-09 12:01:52,30.3333,10.85,64.18,67,100,11.27
128,Leo,BF,2021-11-09 12:01:53,11.1,-2.1,97.61,23,13,2.44
129,Hofn,IS,2021-11-09 12:01:53,64.2539,-15.2082,42.46,95,100,38.18
130,Hermanus,ZA,2021-11-09 12:01:53,-34.4187,19.2345,74.89,57,44,10.02
131,Vao,NC,2021-11-09 12:01:54,-22.6667,167.4833,73.15,88,93,9.17
132,Dunedin,NZ,2021-11-09 11:59:36,-45.8742,170.5036,57.79,90,100,5.17
133,Nikolskoye,RU,2021-11-09 12:01:54,59.7035,30.7861,32.88,65,7,4.68
134,East London,ZA,2021-11-09 12:01:54,-33.0153,27.9116,67.91,63,45,12.3
135,Baykit,RU,2021-11-09 12:01:55,61.67,96.37,25.52,94,98,6.64
136,Los Llanos De Aridane,ES,2021-11-09 12:01:55,28.6585,-17.9182,69.55,65,40,13.0
137,Castro,BR,2021-11-09 12:01:41,-24.7911,-50.0119,64.74,82,92,5.32
138,Sakakah,SA,2021-11-09 12:01:56,29.9697,40.2064,73.65,7,2,5.5
139,Raudeberg,NO,2021-11-09 12:01:56,61.9875,5.1352,51.4,81,64,8.01
140,Saint Anthony,US,2021-11-09 12:02:57,45.0205,-93.218,39.72,77,1,0.0
141,Thompson,CA,2021-11-09 12:02:58,55.7435,-97.8558,27.48,73,9,10.38
142,Riyadh,SA,2021-11-09 12:02:31,24.6877,46.7219,80.55,18,5,1.77
143,Rocha,UY,2021-11-09 12:02:58,-34.4833,-54.3333,65.91,62,10,7.16
144,Muros,ES,2021-11-09 12:02:58,42.7762,-9.0603,69.24,68,1,7.38
145,Khani,GE,2021-11-09 12:02:59,41.9563,42.9566,67.57,45,43,1.61
146,Morehead,US,2021-11-09 12:02:59,37.2711,-87.1764,45.0,100,1,0.0
147,Carnarvon,AU,2021-11-09 12:02:59,-24.8667,113.6333,67.69,71,1,23.85
148,Fairbanks,US,2021-11-09 12:00:33,64.8378,-147.7164,1.98,74,51,4.0
149,Kodiak,US,2021-11-09 12:03:00,57.79,-152.4072,30.29,80,16,5.23
150,Kilindoni,TZ,2021-11-09 12:03:00,-7.9139,39.6668,82.67,69,67,8.88
151,Sitka,US,2021-11-09 12:03:00,57.0531,-135.33,44.49,53,90,19.57
152,Bethel,US,2021-11-09 12:01:08,41.3712,-73.414,52.92,90,0,3.42
153,Dikson,RU,2021-11-09 12:03:01,73.5069,80.5464,8.15,94,100,8.43
154,Bredasdorp,ZA,2021-11-09 12:03:02,-34.5322,20.0403,68.29,35,28,10.45
155,Gizo,SB,2021-11-09 12:03:02,-8.103,156.8419,83.37,72,32,4.92
156,Lebu,CL,2021-11-09 12:03:03,-37.6167,-73.65,54.43,89,100,9.84
157,Haelen,NL,2021-11-09 12:03:04,51.2358,5.9569,56.43,68,61,6.69
158,Lakhdenpokhya,RU,2021-11-09 12:03:04,61.5198,30.1992,29.82,71,26,4.32
159,Vostochnyy,RU,2021-11-09 12:03:05,55.8167,37.8667,31.93,62,60,14.94
160,Biscarrosse,FR,2021-11-09 12:03:05,44.3945,-1.1672,57.49,62,0,8.05
161,Walvis Bay,NA,2021-11-09 11:59:47,-22.9575,14.5053,81.55,32,6,9.22
162,Chara,RU,2021-11-09 12:03:05,56.9064,118.2631,13.3,79,35,1.99
163,Berdigestyakh,RU,2021-11-09 12:03:06,62.0989,126.6992,27.46,97,100,6.96
164,Yellowknife,CA,2021-11-09 12:01:15,62.456,-114.3525,20.41,94,57,5.99
165,Cabo San Lucas,MX,2021-11-09 11:58:24,22.8909,-109.9124,80.51,52,99,8.63
166,Saint-Pierre,RE,2021-11-09 12:03:06,-21.3393,55.4781,82.08,65,0,18.41
167,Olavarria,AR,2021-11-09 12:03:07,-36.8927,-60.3225,58.01,81,92,11.39
168,La Ronge,CA,2021-11-09 12:03:07,55.1001,-105.2842,25.54,79,6,8.05
169,Sistranda,NO,2021-11-09 12:03:07,63.7256,8.834,48.9,81,89,25.57
170,Bowen,AU,2021-11-09 12:03:08,-20.0167,148.2333,79.9,82,100,8.84
171,Lima,PE,2021-11-09 12:00:43,-12.0432,-77.0282,63.9,85,91,5.64
172,Anaconda,US,2021-11-09 12:03:08,46.1285,-112.9423,25.77,53,82,5.61
173,Coihaique,CL,2021-11-09 12:01:02,-45.5752,-72.0662,58.98,58,1,2.1
174,Hithadhoo,MV,2021-11-09 12:03:08,-0.6,73.0833,83.17,74,84,18.03
175,Pucara,PE,2021-11-09 12:03:09,-15.9803,-71.4606,39.87,11,100,2.84
176,El Dorado,US,2021-11-09 12:03:09,38.7666,-120.5177,52.79,97,100,1.99
177,Bethanien,NA,2021-11-09 12:03:10,-26.502,17.1583,81.91,11,23,11.7
178,Hilo,US,2021-11-09 11:58:18,19.7297,-155.09,79.29,81,82,3.0
179,Pevek,RU,2021-11-09 12:03:10,69.7008,170.3133,0.99,95,86,3.85
180,Meulaboh,ID,2021-11-09 12:03:10,4.1363,96.1285,79.34,80,82,4.52
181,Ilebo,CD,2021-11-09 12:03:11,-4.3167,20.5833,99.64,30,95,2.15
182,Busselton,AU,2021-11-09 12:02:55,-33.65,115.3333,58.08,60,30,9.78
183,Taybad,IR,2021-11-09 12:03:12,34.74,60.7756,56.86,25,0,7.05
184,Soria,ES,2021-11-09 12:03:12,41.6667,-2.6667,51.85,33,15,8.19
185,Victor Harbor,AU,2021-11-09 12:03:12,-35.5667,138.6167,59.09,78,100,1.01
186,Saint-Francois,FR,2021-11-09 12:03:13,46.4154,3.9054,47.68,93,75,4.61
187,Sibolga,ID,2021-11-09 12:04:13,1.7427,98.7792,78.48,85,19,2.57
188,Pangnirtung,CA,2021-11-09 12:04:14,66.1451,-65.7125,2.25,73,17,6.17
189,Kamenka,RU,2021-11-09 12:04:14,51.3223,42.7678,41.81,54,74,15.68
190,Yumen,CN,2021-11-09 12:04:14,40.2833,97.2,21.16,55,90,7.18
