City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Sao Filipe,CV,2021-11-09 12:04:15,14.8961,-24.4956,77.36,73,100,5.79
192,Mount Isa,AU,2021-11-09 12:00:54,-20.7333,139.5,82.17,57,78,4.61
193,Areosa,PT,2021-11-09 12:04:15,41.7178,-8.8571,69.33,64,3,5.1
194,Kavaratti,IN,2021-11-09 12:04:15,10.5669,72.642,82.17,66,86,9.48
195,Belaya Gora,RU,2021-11-09 12:04:16,68.5333,146.4167,-17.99,100,34,2.15
196,Along,IN,2021-11-09 12:04:16,28.1667,94.7667,64.69,61,1,1.52
197,Airai,TL,2021-11-09 12:04:17,-8.9266,125.4092,64.98,93,100,1.39
198,Husavik,IS,2021-11-09 12:04:17,66.0449,-17.3389,30.04,81,42,4.81
199,Bronnoysund,NO,2021-11-09 12:04:17,65.4625,12.1997,44.67,93,75,21.85
200,Bathsheba,BB,2021-11-09 12:04:18,13.2167,-59.5167,81.77,70,57,14.32
201,Atar,MR,2021-11-09 12:00:33,20.5169,-13.0499,87.3,11,99,8.9
202,Tessalit,ML,2021-11-09 12:04:18,20.1986,1.0114,80.13,15,12,13.6
203,Pochutla,MX,2021-11-09 12:04:19,15.7432,-96.4661,71.42,59,7,4.43
204,Yerbogachen,RU,2021-11-09 12:04:19,61.2767,108.0108,25.56,91,100,13.2
205,High Level,CA,2021-11-09 12:04:19,58.5169,-117.136,15.87,85,45,8.5
206,Chumphon,TH,2021-11-09 12:04:20,10.3333,98.8333,73.13,94,100,4.25
207,Yilan,TW,2021-11-09 12:04:20,24.757,121.753,63.09,75,94,2.37
208,Bengkulu,ID,2021-11-09 12:04:20,-3.8004,102.2655,78.69,88,93,8.14
209,Taltal,CL,2021-11-09 12:01:08,-25.4,-70.4833,61.54,69,45,3.78
210,College,US,2021-11-09 12:04:21,64.8569,-147.8028,13.66,76,40,5.75
211,Werda,BW,2021-11-09 12:04:21,-25.2667,23.2833,83.75,10,0,5.06
212,Ipswich,GB,2021-11-09 12:01:09,52.0592,1.1555,60.1,76,100,11.97
213,Matay,EG,2021-11-09 12:04:22,28.419,30.7792,89.65,12,0,5.73
214,Prince Rupert,CA,2021-11-09 12:04:22,54.3161,-130.3201,36.88,83,100,7.16
215,Rio Branco Do Sul,BR,2021-11-09 12:04:23,-25.19,-49.3142,65.82,98,100,2.33
216,Chuy,UY,2021-11-09 12:03:50,-33.6971,-53.4616,66.22,63,40,4.85
217,Solnechnyy,RU,2021-11-09 12:04:23,50.7214,136.6319,23.04,94,100,7.29
218,Tomatlan,MX,2021-11-09 12:04:24,19.9333,-105.25,69.85,90,10,2.95
219,Bedesa,ET,2021-11-09 12:04:24,8.9,40.7833,71.47,48,73,3.56
220,Innisfail,AU,2021-11-09 12:01:04,-17.5333,146.0333,78.58,88,91,3.65
221,Hambantota,LK,2021-11-09 12:04:25,6.1241,81.1185,80.29,75,100,2.19
222,Mandalgarh,IN,2021-11-09 12:04:25,25.2,75.1,78.6,24,11,2.82
223,Ahipara,NZ,2021-11-09 12:04:25,-35.1667,173.1667,57.88,91,91,1.5
224,Kiruna,SE,2021-11-09 12:04:27,67.8557,20.2251,20.32,93,90,10.36
225,Muzhi,RU,2021-11-09 12:04:27,65.3667,64.6667,14.63,91,99,4.94
226,Simoes,BR,2021-11-09 12:04:28,-7.5989,-40.8178,81.09,60,74,8.25
227,Bara,NG,2021-11-09 12:04:28,10.3744,10.7288,96.42,25,13,4.38
228,Hamilton,US,2021-11-09 12:03:34,39.1834,-84.5333,51.24,78,20,9.22
229,Shimoda,JP,2021-11-09 12:04:28,34.6667,138.95,61.11,85,64,15.99
230,Makakilo City,US,2021-11-09 12:02:02,21.3469,-158.0858,73.69,75,81,7.7
231,Ust-Koksa,RU,2021-11-09 12:04:29,50.2696,85.6108,20.05,85,98,1.28
232,Dzhebariki-Khaya,RU,2021-11-09 12:04:29,62.2167,135.8,13.86,96,99,3.87
233,Port Hardy,CA,2021-11-09 12:01:05,50.6996,-127.4199,36.18,98,100,8.14
234,Saskylakh,RU,2021-11-09 12:05:30,71.9167,114.0833,-19.32,100,55,4.79
235,Gualeguay,AR,2021-11-09 12:05:30,-33.1416,-59.3097,75.67,40,1,3.36
236,Russell,US,2021-11-09 12:05:31,32.3502,-85.1999,43.83,87,1,0.0
237,Kloulklubed,PW,2021-11-09 12:05:31,7.0419,134.2556,81.1,75,95,14.88
238,Hami,CN,2021-11-09 12:05:32,42.8,93.45,29.57,52,2,2.53
239,Sawakin,SD,2021-11-09 12:05:32,19.1059,37.3321,87.57,56,4,11.5
240,Champerico,GT,2021-11-09 12:05:32,14.3,-91.9167,74.03,78,60,4.88
241,Westport,US,2021-11-09 12:05:33,41.1415,-73.3579,54.95,100,1,0.0
242,Kudahuvadhoo,MV,2021-11-09 12:05:33,2.6708,72.8944,82.67,75,76,18.72
243,Lockport,US,2021-11-09 12:00:44,41.5895,-88.0578,55.83,94,40,8.05
244,Flinders,AU,2021-11-09 12:05:33,-34.5833,150.8552,66.2,92,21,6.58
245,Taunggyi,MM,2021-11-09 12:05:34,20.7833,97.0333,63.25,91,33,0.96
246,Hervey Bay,AU,2021-11-09 12:03:18,-25.2986,152.8535,75.02,90,99,16.06
247,Ambulu,ID,2021-11-09 12:05:34,-8.345,113.6058,78.85,90,97,1.86
248,Veraval,IN,2021-11-09 12:05:34,20.9,70.3667,84.92,46,83,7.81
249,Borba,BR,2021-11-09 12:05:35,-4.3878,-59.5939,74.52,97,100,1.23
250,Wageningen,NL,2021-11-09 12:05:35,51.9667,5.6667,54.18,80,90,10.36
251,Avera,US,2021-11-09 12:05:36,33.194,-82.5271,48.07,53,0,3.15
252,Gorno-Altaysk,RU,2021-11-09 12:05:36,51.9561,85.955,26.74,91,97,4.07
253,Severo-Kurilsk,RU,2021-11-09 12:05:36,50.6789,156.125,34.61,74,82,4.85
254,Mecca,SA,2021-11-09 12:05:37,21.4267,39.8261,94.37,22,0,13.89
255,Sinnamary,GF,2021-11-09 12:05:37,5.3833,-52.95,81.81,75,81,10.51
256,Luganville,VU,2021-11-09 12:05:37,-15.5333,167.1667,79.21,85,16,7.23
257,Neiafu,TO,2021-11-09 12:05:38,-18.65,-173.9833,77.68,94,20,0.0
258,Castle Rock,US,2021-11-09 12:05:38,39.3722,-104.8561,43.83,82,3,1.99
259,Dukat,RU,2021-11-09 12:05:39,62.55,155.55,-10.48,89,5,3.62
260,Timbiras,BR,2021-11-09 12:05:39,-4.2553,-43.9406,73.92,98,100,3.11
261,Lucea,JM,2021-11-09 12:05:39,18.451,-78.1736,76.86,82,81,11.41
262,Pinehurst,US,2021-11-09 12:05:40,35.1954,-79.4695,43.48,83,1,0.0
263,Sabang,ID,2021-11-09 12:05:40,5.8933,95.3214,81.46,79,94,6.53
264,Banda Aceh,ID,2021-11-09 12:05:40,5.5577,95.3222,80.44,83,100,8.34
265,Tinskoy,RU,2021-11-09 12:05:41,56.1525,96.9161,30.29,85,93,7.58
266,Clyde River,CA,2021-11-09 12:05:41,70.4692,-68.5914,0.54,88,41,6.58
267,Shingu,JP,2021-11-09 12:05:42,33.7333,135.9833,54.23,82,22,8.12
268,Ribeira Grande,PT,2021-11-09 12:05:42,38.5167,-28.7,66.6,82,20,3.44
269,Bafilo,TG,2021-11-09 12:05:42,9.35,1.2667,94.06,34,8,1.81
270,Biak,ID,2021-11-09 12:05:43,-0.9131,122.8766,77.74,86,99,1.79
271,Aasiaat,GL,2021-11-09 12:05:43,68.7098,-52.8699,-3.66,99,75,9.69
272,Emerald,AU,2021-11-09 12:05:43,-23.5333,148.1667,74.34,86,46,8.72
273,Himeji,JP,2021-11-09 12:01:17,34.8167,134.7,58.37,63,93,12.26
274,Saldanha,ZA,2021-11-09 12:05:44,-33.0117,17.9442,64.98,56,17,13.13
275,Rancho Palos Verdes,US,2021-11-09 12:05:44,33.7445,-118.387,58.53,93,91,3.0
276,Puerto Madryn,AR,2021-11-09 12:05:44,-42.7692,-65.0385,57.92,56,0,16.2
277,Mosquera,CO,2021-11-09 12:05:44,4.7059,-74.2302,55.49,88,75,4.61
278,Rawson,AR,2021-11-09 12:05:45,-43.3002,-65.1023,58.55,49,3,16.51
279,Uglovskoye,RU,2021-11-09 12:05:45,51.3557,80.1942,28.53,68,52,8.81
280,Quatre Cocos,MU,2021-11-09 12:05:46,-20.2078,57.7625,80.1,72,67,10.69
281,Chumikan,RU,2021-11-09 12:06:46,54.7183,135.315,27.41,90,100,11.34
282,Ilo,PE,2021-11-09 12:06:46,-17.6394,-71.3375,65.28,77,98,6.17
283,Karimganj,IN,2021-11-09 12:06:47,24.8667,92.35,72.37,76,8,4.59
284,Forestville,US,2021-11-09 12:06:47,38.8451,-76.875,53.28,88,1,0.0
285,Evensk,RU,2021-11-09 12:06:47,61.95,159.2333,6.04,79,10,6.98
286,Mwense,ZM,2021-11-09 12:06:48,-10.3845,28.698,101.21,13,60,3.87
287,Akyab,MM,2021-11-09 12:06:48,20.15,92.9,81.88,73,12,8.46
288,Poum,NC,2021-11-09 12:06:48,-20.2333,164.0167,76.62,80,62,8.05
289,Bandarbeyla,SO,2021-11-09 12:06:49,9.4942,50.8122,81.9,66,29,16.73
290,Elizabeth City,US,2021-11-09 12:06:39,36.2946,-76.2511,51.82,87,1,3.44
291,Arman,RU,2021-11-09 12:06:49,59.7,150.1667,6.66,78,79,5.39
292,Polovinnoye,RU,2021-11-09 12:06:49,54.7914,65.9864,38.57,46,90,18.99
293,Portland,US,2021-11-09 12:05:43,45.5234,-122.6762,51.46,94,90,5.01
294,Omsukchan,RU,2021-11-09 12:06:50,62.5333,155.8,-12.3,93,5,3.09
295,Faanui,PF,2021-11-09 12:06:50,-16.4833,-151.75,78.28,77,27,8.97
296,Moyale,KE,2021-11-09 12:06:51,3.5167,39.0584,79.68,52,66,9.93
297,Porto Novo,BJ,2021-11-09 12:06:51,6.4965,2.6036,88.56,61,100,8.16
298,Casino,AU,2021-11-09 12:06:51,-28.8667,153.05,68.56,94,30,6.91
299,Qostanay,KZ,2021-11-09 12:06:52,53.1667,63.5833,43.09,56,75,17.9
300,Tefe,BR,2021-11-09 12:06:52,-3.3542,-64.7114,77.11,100,75,4.61
301,Alencon,FR,2021-11-09 12:06:52,48.4333,0.0833,56.88,68,41,2.77
302,Ginir,ET,2021-11-09 12:06:53,7.1333,40.7,69.04,49,78,7.4
303,Sao Joao Da Barra,BR,2021-11-09 12:05:41,-21.6403,-41.0511,75.29,79,100,0.13
304,Chany,RU,2021-11-09 12:06:53,55.3121,76.7647,31.1,66,43,12.84
305,Gimbi,ET,2021-11-09 12:06:54,9.1667,35.8333,68.5,62,93,1.01
306,Jacareacanga,BR,2021-11-09 12:06:54,-6.2222,-57.7528,76.62,85,100,1.21
307,Constitucion,CL,2021-11-09 12:02:08,-35.3333,-72.4167,59.18,78,100,4.21
308,Guasdualito,VE,2021-11-09 12:06:54,7.2424,-70.7324,74.3,89,97,3.56
309,Cravo Norte,CO,2021-11-09 12:06:55,6.3017,-70.2041,78.53,77,94,9.42
310,Chernyshevskiy,RU,2021-11-09 12:06:55,63.0128,112.4714,25.39,89,100,11.07
311,Touros,BR,2021-11-09 12:06:56,-5.1989,-35.4608,86.9,61,21,14.52
312,Kalmunai,LK,2021-11-09 12:06:56,7.4167,81.8167,79.02,86,91,12.01
313,Abha,SA,2021-11-09 12:06:56,18.2164,42.5053,70.05,23,20,9.22
314,Cidreira,BR,2021-11-09 12:06:57,-30.1811,-50.2056,68.0,58,1,4.16
315,Nsoko,SZ,2021-11-09 12:06:58,-27.0333,31.95,73.45,59,100,13.73
316,Olafsvik,IS,2021-11-09 12:06:58,64.8945,-23.7142,36.12,75,85,8.84
317,Morro Bay,US,2021-11-09 12:06:58,35.3658,-120.8499,59.74,67,95,3.0
318,Det Udom,TH,2021-11-09 12:06:59,14.906,105.0784,71.71,78,70,11.9
319,Road Town,VG,2021-11-09 12:06:58,18.4167,-64.6167,82.49,83,20,6.91
320,Mingshui,CN,2021-11-09 12:06:59,36.7167,117.5,38.21,74,2,5.77
321,Sassandra,CI,2021-11-09 12:07:00,4.95,-6.0833,85.3,70,82,7.56
322,Tilichiki,RU,2021-11-09 12:07:00,60.4667,166.1,12.99,95,99,5.23
323,Praia,CV,2021-11-09 12:02:18,14.9215,-23.5087,81.14,65,75,17.27
324,Anadyr,RU,2021-11-09 12:08:01,64.75,177.4833,15.69,94,98,5.21
325,Koforidua,GH,2021-11-09 12:08:01,6.0941,-0.2591,91.51,50,84,3.78
326,Inhambane,MZ,2021-11-09 12:08:02,-23.865,35.3833,84.74,68,6,12.17
327,Burnie,AU,2021-11-09 12:08:02,-41.0667,145.9167,49.46,88,59,7.34
328,Gwadar,PK,2021-11-09 12:08:03,25.1216,62.3254,82.67,39,0,9.48
329,Lavrentiya,RU,2021-11-09 12:08:03,65.5833,-171.0,9.21,80,25,6.44
330,Marzuq,YE,2021-11-09 12:08:03,14.4,46.4667,81.72,14,6,13.42
331,Matagami,CA,2021-11-09 12:08:04,49.7502,-77.6328,40.98,71,100,7.76
332,Sandur,IN,2021-11-09 12:08:04,15.1,76.55,76.71,51,69,6.71
333,Suntar,RU,2021-11-09 12:08:04,62.1444,117.6319,27.79,95,100,10.2
334,Leningradskiy,RU,2021-11-09 12:08:05,69.3833,178.4167,7.56,87,99,2.21
335,Bontang,ID,2021-11-09 12:08:05,0.1333,117.5,80.29,82,82,4.27
336,Port-Cartier,CA,2021-11-09 12:08:06,50.0334,-66.8654,44.82,92,100,8.99
337,Kargil,IN,2021-11-09 12:08:06,34.5667,76.1,29.53,44,18,3.09
338,Guider,CM,2021-11-09 12:08:07,9.9342,13.9486,99.77,11,15,7.9
339,Nador,MA,2021-11-09 12:08:07,35.174,-2.9287,66.45,42,20,5.75
340,Huarmey,PE,2021-11-09 12:08:07,-10.0681,-78.1522,64.18,87,52,6.06
341,Codrington,AU,2021-11-09 12:08:08,-38.2667,141.9667,51.94,80,98,7.11
342,Asau,RO,2021-11-09 12:08:09,46.4333,26.4,50.4,73,100,4.88
343,Bud,US,2021-11-09 12:08:09,39.447,-86.1758,50.9,79,47,6.82
344,Adrar,MR,2021-11-09 12:08:09,20.5022,-10.0711,78.93,15,93,15.14
345,Golpayegan,IR,2021-11-09 12:08:10,33.4537,50.2884,53.58,36,5,3.18
346,San Vicente,AR,2021-11-09 12:08:10,-26.6167,-54.1333,74.05,49,2,4.56
347,Cherskiy,RU,2021-11-09 12:08:10,68.75,161.3,-9.92,100,93,2.51
348,Haverfordwest,GB,2021-11-09 12:08:11,51.8017,-4.9691,58.15,95,100,5.01
349,Andros Town,BS,2021-11-09 12:08:11,24.7,-77.7667,71.56,55,34,11.79
350,Suicheng,CN,2021-11-09 12:08:12,33.8963,117.9331,44.42,61,0,7.49
351,Fernandez,AR,2021-11-09 12:08:12,-27.9204,-63.8935,72.64,65,100,7.16
352,Valparaiso,CL,2021-11-09 12:08:13,-33.0393,-71.6273,59.47,85,90,9.22
353,Takoradi,GH,2021-11-09 12:08:13,4.8845,-1.7554,85.42,69,86,8.21
354,Erdenet,MN,2021-11-09 12:08:13,49.0333,104.0833,20.01,69,6,4.12
355,Narasannapeta,IN,2021-11-09 12:08:14,18.4167,84.05,75.52,69,96,8.46
356,Pitimbu,BR,2021-11-09 12:08:14,-7.4706,-34.8086,84.79,63,31,13.62
357,Gazanjyk,TM,2021-11-09 12:08:15,39.2446,55.5154,59.61,26,0,10.38
358,Salihorsk,BY,2021-11-09 12:08:15,52.7876,27.5415,36.75,48,4,11.45
359,Ko Samui,TH,2021-11-09 12:07:57,9.5357,99.9357,82.58,79,94,11.45
360,Namatanai,PG,2021-11-09 12:08:15,-3.6667,152.4333,79.68,75,15,9.95
361,Montrose,US,2021-11-09 12:08:16,38.4166,-108.2673,41.34,49,9,5.55
362,Pumiao,CN,2021-11-09 12:08:16,22.75,108.4833,58.42,54,11,10.71
363,Alghero,IT,2021-11-09 12:08:17,40.5589,8.3181,69.89,56,20,11.5
364,Saint-Georges,GD,2021-11-09 12:08:17,12.0564,-61.7485,83.88,74,20,10.36
365,Boyuibe,BO,2021-11-09 12:08:17,-20.4167,-63.2833,75.36,61,78,3.91
366,Victoria,HK,2021-11-09 12:06:52,22.2855,114.1577,70.32,42,47,1.01
367,Otjiwarongo,NA,2021-11-09 12:08:18,-20.4637,16.6477,92.26,13,15,9.55
368,Atambua,ID,2021-11-09 12:08:19,-9.1061,124.8925,77.54,85,99,1.7
369,Pozo Colorado,PY,2021-11-09 12:08:19,-23.4923,-58.7972,83.8,44,74,4.5
370,Mitsamiouli,KM,2021-11-09 12:08:19,-11.3847,43.2844,82.8,76,57,6.73
371,Acajutla,SV,2021-11-09 12:09:20,13.5928,-89.8275,75.11,69,27,10.16
372,Saint George,US,2021-11-09 12:04:49,37.1041,-113.5841,62.35,50,1,3.44
373,Great Yarmouth,GB,2021-11-09 12:09:20,52.6083,1.7305,60.24,75,100,13.96
374,Bonavista,CA,2021-11-09 12:09:21,48.6499,-53.1147,43.12,84,98,5.84
375,Abaza,RU,2021-11-09 12:09:21,52.655,90.0928,26.82,91,95,4.03
376,Amapa,BR,2021-11-09 12:09:15,1.0,-52.0,76.42,90,99,3.27
377,San Juan,AR,2021-11-09 12:09:21,-31.5375,-68.5364,67.91,61,15,17.92
378,Puerto Leguizamo,CO,2021-11-09 12:09:22,-0.1934,-74.7819,73.89,95,100,3.65
379,Igarka,RU,2021-11-09 12:09:22,67.4667,86.5833,1.22,94,86,9.51
380,Kailua,US,2021-11-09 12:09:22,21.4022,-157.7394,76.98,72,90,5.75
381,Pointe Michel,DM,2021-11-09 12:09:23,15.25,-61.3833,79.66,75,14,6.49
